Position;miRNA ID;Plate
A01;hsa-miR-346;Plate 1
A02;hsa-miR-196b;Plate 1
A03;hsa-miR-214;Plate 1
A04;hsa-miR-223;Plate 1
A05;hsa-miR-643;Plate 1
A06;hsa-miR-608;Plate 1
A07;hsa-miR-376b;Plate 1
A08;hsa-miR-944;Plate 1
A09;hsa-miR-211;Plate 1
A10;hsa-miR-612;Plate 1
A11;hsa-miR-194;Plate 1
A12;hsa-miR-411;Plate 1
A13;hsa-miR-548c-3p;Plate 1
A14;hsa-miR-299-3p;Plate 1
A15;hsa-miR-523;Plate 1
A16;hsa-miR-382;Plate 1
A17;hsa-miR-515-3p;Plate 1
A18;hsa-miR-375;Plate 1
A19;hsa-miR-196a;Plate 1
A20;hsa-miR-658;Plate 1
A21;hsa-miR-106b;Plate 1
A22;hsa-miR-210;Plate 1
A23;hsa-miR-511;Plate 1
A24;hsa-miR-514;Plate 1
B01;hsa-miR-659;Plate 1
B02;hsa-miR-597;Plate 1
B03;hsa-miR-130a;Plate 1
B04;hsa-miR-652;Plate 1
B05;hsa-miR-183;Plate 1
B06;hsa-miR-192;Plate 1
B07;hsa-miR-30c;Plate 1
B08;hsa-miR-421;Plate 1
B09;hsa-miR-512-5p;Plate 1
B10;hsa-miR-29c;Plate 1
B11;hsa-miR-410;Plate 1
B12;hsa-miR-938;Plate 1
B13;hsa-miR-641;Plate 1
B14;hsa-let-7i;Plate 1
B15;hsa-miR-628-3p;Plate 1
B16;hsa-miR-188-5p;Plate 1
B17;hsa-miR-92a;Plate 1
B18;hsa-miR-126;Plate 1
B19;hsa-miR-181c;Plate 1
B20;hsa-miR-30b;Plate 1
B21;hsa-miR-370;Plate 1
B22;hsa-miR-301b;Plate 1
B23;hsa-miR-340;Plate 1
B24;hsa-miR-15b;Plate 1
C01;hsa-miR-330-3p;Plate 1
C02;hsa-miR-372;Plate 1
C03;hsa-miR-379;Plate 1
C04;hsa-miR-93;Plate 1
C05;hsa-miR-10a;Plate 1
C06;hsa-miR-193b;Plate 1
C07;hsa-miR-651;Plate 1
C08;hsa-miR-618;Plate 1
C09;hsa-miR-518a-3p;Plate 1
C10;hsa-miR-647;Plate 1
C11;hsa-miR-15a;Plate 1
C12;hsa-miR-564;Plate 1
C13;hsa-miR-548d-3p;Plate 1
C14;hsa-miR-371-3p;Plate 1
C15;hsa-miR-190;Plate 1
C16;hsa-miR-33a;Plate 1
C17;hsa-miR-504;Plate 1
C18;hsa-miR-18b;Plate 1
C19;hsa-miR-506;Plate 1
C20;hsa-miR-324-5p;Plate 1
C21;hsa-miR-215;Plate 1
C22;hsa-miR-200c;Plate 1
C23;hsa-miR-95;Plate 1
C24;hsa-miR-376a;Plate 1
D01;hsa-miR-29a;Plate 1
D02;hsa-miR-26b;Plate 1
D03;hsa-let-7a;Plate 1
D04;hsa-miR-770-5p;Plate 1
D05;hsa-let-7g;Plate 1
D06;hsa-miR-25;Plate 1
D07;hsa-miR-532-5p;Plate 1
D08;hsa-miR-563;Plate 1
D09;hsa-miR-433;Plate 1
D10;hsa-miR-144;Plate 1
D11;hsa-miR-501-5p;Plate 1
D12;hsa-miR-425;Plate 1
D13;hsa-miR-32;Plate 1
D14;hsa-miR-621;Plate 1
D15;hsa-miR-505;Plate 1
D16;hsa-miR-633;Plate 1
D17;hsa-miR-744;Plate 1
D18;hsa-miR-26a;Plate 1
D19;hsa-miR-28-5p;Plate 1
D20;hsa-miR-581;Plate 1
D21;hsa-miR-10b;Plate 1
D22;hsa-miR-576-5p;Plate 1
D23;hsa-miR-555;Plate 1
D24;hsa-miR-605;Plate 1
E01;hsa-miR-520d-3p;Plate 1
E02;hsa-miR-455-5p;Plate 1
E03;hsa-miR-497;Plate 1
E04;hsa-miR-646;Plate 1
E05;hsa-miR-548b-3p;Plate 1
E06;hsa-miR-24;Plate 1
E07;hsa-miR-522;Plate 1
E08;hsa-miR-575;Plate 1
E09;hsa-miR-187;Plate 1
E10;hsa-miR-615-3p;Plate 1
E11;hsa-miR-18a;Plate 1
E12;hsa-miR-222;Plate 1
E13;hsa-miR-9;Plate 1
E14;hsa-miR-125b;Plate 1
E15;hsa-miR-365;Plate 1
E16;hsa-miR-325;Plate 1
E17;hsa-miR-184;Plate 1
E18;hsa-miR-660;Plate 1
E19;hsa-miR-148b;Plate 1
E20;hsa-let-7c;Plate 1
E21;hsa-miR-542-3p;Plate 1
E22;hsa-miR-558;Plate 1
E23;hsa-miR-579;Plate 1
E24;hsa-miR-595;Plate 1
F01;hsa-miR-185;Plate 1
F02;hsa-miR-362-5p;Plate 1
F03;hsa-miR-376c;Plate 1
F04;hsa-miR-542-5p;Plate 1
F05;hsa-miR-155;Plate 1
F06;hsa-miR-200a*;Plate 1
F07;hsa-miR-648;Plate 1
F08;hsa-miR-206;Plate 1
F09;hsa-miR-363;Plate 1
F10;hsa-miR-124;Plate 1
F11;hsa-miR-148a;Plate 1
F12;hsa-miR-650;Plate 1
F13;hsa-miR-132;Plate 1
F14;hsa-miR-559;Plate 1
F15;hsa-miR-369-5p;Plate 1
F16;hsa-miR-484;Plate 1
F17;hsa-miR-524-3p;Plate 1
F18;hsa-miR-616*;Plate 1
F19;hsa-miR-423-3p;Plate 1
F20;hsa-miR-556-5p;Plate 1
F21;hsa-miR-619;Plate 1
F22;hsa-miR-424;Plate 1
F23;hsa-miR-622;Plate 1
F24;hsa-miR-582-5p;Plate 1
G01;hsa-miR-549;Plate 1
G02;hsa-miR-486-5p;Plate 1
G03;hsa-miR-302c;Plate 1
G04;hsa-miR-125a-5p;Plate 1
G05;hsa-miR-20b;Plate 1
G06;hsa-miR-630;Plate 1
G07;hsa-miR-525-3p;Plate 1
G08;hsa-miR-512-3p;Plate 1
G09;hsa-miR-384;Plate 1
G10;hsa-miR-186;Plate 1
G11;hsa-miR-149;Plate 1
G12;hsa-miR-146b-5p;Plate 1
G13;hsa-miR-141;Plate 1
G14;hsa-miR-23b;Plate 1
G15;hsa-miR-487b;Plate 1
G16;hsa-miR-422a;Plate 1
G17;hsa-miR-635;Plate 1
G18;hsa-miR-296-5p;Plate 1
G19;hsa-miR-152;Plate 1
G20;hsa-miR-22;Plate 1
G21;hsa-miR-450a;Plate 1
G22;hsa-miR-212;Plate 1
G23;hsa-miR-361-5p;Plate 1
G24;hsa-miR-429;Plate 1
H01;hsa-miR-23a;Plate 1
H02;hsa-miR-208a;Plate 1
H03;hsa-miR-485-3p;Plate 1
H04;hsa-miR-487a;Plate 1
H05;hsa-miR-19b;Plate 1
H06;hsa-miR-488;Plate 1
H07;hsa-miR-449a;Plate 1
H08;hsa-miR-103a;Plate 1
H09;hsa-miR-649;Plate 1
H10;hsa-miR-96;Plate 1
H11;hsa-miR-203;Plate 1
H12;hsa-miR-142-3p;Plate 1
H13;hsa-miR-639;Plate 1
H14;hsa-miR-551a;Plate 1
H15;hsa-miR-769-5p;Plate 1
H16;hsa-miR-562;Plate 1
H17;hsa-miR-657;Plate 1
H18;hsa-miR-624*;Plate 1
H19;hsa-miR-610;Plate 1
H20;hsa-miR-127-3p;Plate 1
H21;hsa-miR-134;Plate 1
H22;hsa-miR-412;Plate 1
H23;hsa-let-7f;Plate 1
H24;hsa-miR-566;Plate 1
I01;hsa-miR-492;Plate 1
I02;hsa-miR-122;Plate 1
I03;hsa-miR-518b;Plate 1
I04;hsa-miR-585;Plate 1
I05;hsa-miR-34a;Plate 1
I06;hsa-miR-502-5p;Plate 1
I07;hsa-miR-452;Plate 1
I08;hsa-miR-508-3p;Plate 1
I09;hsa-miR-607;Plate 1
I10;hsa-miR-133b;Plate 1
I11;hsa-miR-143;Plate 1
I12;hsa-miR-766;Plate 1
I13;hsa-miR-600;Plate 1
I14;hsa-miR-142-5p;Plate 1
I15;hsa-miR-202;Plate 1
I16;hsa-miR-19a;Plate 1
I17;hsa-miR-583;Plate 1
I18;hsa-miR-448;Plate 1
I19;hsa-miR-130b;Plate 1
I20;hsa-miR-128;Plate 1
I21;hsa-miR-454;Plate 1
I22;hsa-miR-524-5p;Plate 1
I23;hsa-miR-182;Plate 1
I24;hsa-miR-495;Plate 1
J01;hsa-miR-335;Plate 1
J02;hsa-miR-135b;Plate 1
J03;hsa-miR-34c-5p;Plate 1
J04;hsa-miR-1;Plate 1
J05;hsa-miR-662;Plate 1
J06;hsa-miR-27a;Plate 1
J07;hsa-miR-320a;Plate 1
J08;hsa-miR-942;Plate 1
J09;hsa-miR-591;Plate 1
J10;hsa-miR-16;Plate 1
J11;hsa-miR-100;Plate 1
J12;hsa-miR-626;Plate 1
J13;hsa-miR-758;Plate 1
J14;hsa-let-7e;Plate 1
J15;hsa-miR-493;Plate 1
J16;hsa-miR-374a;Plate 1
J17;hsa-miR-129-5p;Plate 1
J18;hsa-miR-589;Plate 1
J19;hsa-miR-518d-3p;Plate 1
J20;hsa-miR-571;Plate 1
J21;hsa-miR-623;Plate 1
J22;hsa-miR-338-3p;Plate 1
J23;hsa-miR-138;Plate 1
J24;hsa-miR-27b;Plate 1
K01;hsa-miR-637;Plate 1
K02;hsa-miR-383;Plate 1
K03;hsa-miR-195;Plate 1
K04;hsa-miR-513a-5p;Plate 1
K05;hsa-miR-548a-5p;Plate 1
K06;hsa-miR-519e*;Plate 1
K07;hsa-miR-362-3p;Plate 1
K08;hsa-miR-342-3p;Plate 1
K09;hsa-miR-587;Plate 1
K10;hsa-miR-331-3p;Plate 1
K11;hsa-miR-877;Plate 1
K12;hsa-miR-329;Plate 1
K13;hsa-miR-140-3p;Plate 1
K14;hsa-miR-590-5p;Plate 1
K15;hsa-miR-548c-5p;Plate 1
K16;hsa-miR-135a;Plate 1
K17;hsa-miR-501-3p;Plate 1
K18;hsa-miR-219-5p;Plate 1
K19;hsa-miR-378;Plate 1
K20;hsa-miR-139-5p;Plate 1
K21;hsa-miR-935;Plate 1
K22;hsa-miR-515-5p;Plate 1
K23;hsa-miR-331-5p;Plate 1
K24;hsa-miR-496;Plate 1
L01;hsa-miR-885-5p;Plate 1
L02;hsa-miR-629;Plate 1
L03;hsa-miR-502-3p;Plate 1
L04;hsa-miR-99a;Plate 1
L05;hsa-miR-767-5p;Plate 1
L06;hsa-miR-380;Plate 1
L07;hsa-miR-197;Plate 1
L08;hsa-miR-578;Plate 1
L09;hsa-let-7b;Plate 1
L10;hsa-miR-518c;Plate 1
L11;hsa-miR-181b;Plate 1
L12;hsa-miR-937;Plate 1
L13;hsa-miR-432;Plate 1
L14;hsa-miR-7;Plate 1
L15;hsa-miR-302b;Plate 1
L16;hsa-miR-489;Plate 1
L17;hsa-miR-20a;Plate 1
L18;hsa-miR-337-3p;Plate 1
L19;hsa-miR-567;Plate 1
L20;hsa-miR-218;Plate 1
L21;hsa-miR-101;Plate 1
L22;hsa-miR-205;Plate 1
L23;hsa-miR-613;Plate 1
L24;hsa-miR-98;Plate 1
M01;hsa-miR-369-3p;Plate 1
M02;hsa-miR-190b;Plate 1
M03;hsa-miR-345;Plate 1
M04;hsa-miR-219-2-3p;Plate 1
M05;hsa-miR-21;Plate 1
M06;hsa-miR-554;Plate 1
M07;hsa-miR-361-3p;Plate 1
M08;hsa-miR-193a-5p;Plate 1
M09;hsa-miR-548d-5p;Plate 1
M10;hsa-miR-498;Plate 1
M11;hsa-miR-576-3p;Plate 1
M12;hsa-miR-518f*;Plate 1
M13;hsa-miR-208b;Plate 1
M14;hsa-miR-191;Plate 1
M15;hsa-miR-532-3p;Plate 1
M16;hsa-miR-544;Plate 1
M17;hsa-miR-188-3p;Plate 1
M18;hsa-miR-431;Plate 1
M19;hsa-miR-543;Plate 1
M20;hsa-miR-30d;Plate 1
M21;hsa-miR-129-3p;Plate 1
M22;hsa-miR-30a;Plate 1
M23;hsa-miR-140-5p;Plate 1
M24;hsa-miR-151-3p;Plate 1
N01;hsa-miR-551b;Plate 1
N02;hsa-miR-181d;Plate 1
N03;hsa-miR-588;Plate 1
N04;hsa-miR-520g;Plate 1
N05;hsa-miR-105;Plate 1
N06;hsa-miR-520e;Plate 1
N07;hsa-miR-545;Plate 1
N08;hsa-miR-302a;Plate 1
N09;hsa-miR-29b;Plate 1
N10;hsa-miR-632;Plate 1
N11;hsa-miR-802;Plate 1
N12;hsa-miR-590-3p;Plate 1
N13;hsa-let-7d;Plate 1
N14;hsa-miR-147;Plate 1
N15;hsa-miR-519c-3p;Plate 1
N16;hsa-miR-580;Plate 1
N17;hsa-miR-373;Plate 1
N18;hsa-miR-181a;Plate 1
N19;hsa-miR-301a;Plate 1
N20;hsa-miR-28-3p;Plate 1
N21;hsa-miR-137;Plate 1
N22;hsa-miR-875-3p;Plate 1
N23;hsa-miR-127-5p;Plate 1
N24;hsa-miR-339-5p;Plate 1
O01;hsa-miR-873;Plate 1
O02;hsa-miR-146a;Plate 1
O03;hsa-miR-150;Plate 1
O04;hsa-miR-298;Plate 1
O05;hsa-miR-17*;Plate 1
O06;hsa-miR-455-3p;Plate 1
O07;hsa-miR-30e;Plate 1
O08;hsa-miR-151-5p;Plate 1
O09;hsa-let-7a*;Plate 1
O10;hsa-let-7b*;Plate 1
O11;hsa-let-7d*;Plate 1
O12;hsa-let-7f-1*;Plate 1
O13;hsa-let-7f-2*;Plate 1
O14;hsa-let-7g*;Plate 1
O15;hsa-let-7i*;Plate 1
O16;hsa-miR-103b;Plate 1
O17;hsa-miR-106b*;Plate 1
O18;hsa-miR-10b*;Plate 1
O19;hsa-miR-125b-1*;Plate 1
O20;hsa-miR-125b-2*;Plate 1
O21;hsa-miR-126*;Plate 1
O22;hsa-miR-130b*;Plate 1
O23;hsa-miR-133a;Plate 1
O24;hsa-miR-138-1*;Plate 1
P01;hsa-miR-138-2*;Plate 1
P02;hsa-miR-141*;Plate 1
P03;hsa-miR-145;Plate 1
P04;hsa-miR-153;Plate 1
P05;hsa-miR-15b*;Plate 1
P06;hsa-miR-181a*;Plate 1
P07;hsa-miR-18a*;Plate 1
P08;hsa-miR-193a-3p;Plate 1
P09;hsa-miR-193b*;Plate 1
P10;hsa-miR-199a-5p;Plate 1
P11;hsa-miR-1304;Plate 1
P12;hsa-miR-19a*;Plate 1
P13;cel-miR-39;Plate 1
P14;cel-miR-39;Plate 1
P15;SNORD61;Plate 1
P16;SNORD68;Plate 1
P17;SNORD72;Plate 1
P18;SNORD95;Plate 1
P19;SNORD96A;Plate 1
P20;RNU6-2;Plate 1
P21;miRTC;Plate 1
P22;miRTC;Plate 1
P23;PPC;Plate 1
P24;PPC;Plate 1
A01;hsa-miR-19b-2*;Plate 2
A02;hsa-miR-200a;Plate 2
A03;hsa-miR-1305;Plate 2
A04;hsa-miR-1306;Plate 2
A05;hsa-miR-21*;Plate 2
A06;hsa-miR-216a;Plate 2
A07;hsa-miR-216b;Plate 2
A08;hsa-miR-217;Plate 2
A09;hsa-miR-22*;Plate 2
A10;hsa-miR-221;Plate 2
A11;hsa-miR-224;Plate 2
A12;hsa-miR-24-1*;Plate 2
A13;hsa-miR-24-2*;Plate 2
A14;hsa-miR-25*;Plate 2
A15;hsa-miR-27a*;Plate 2
A16;hsa-miR-29a*;Plate 2
A17;hsa-miR-29b-1*;Plate 2
A18;hsa-miR-29b-2*;Plate 2
A19;hsa-miR-29c*;Plate 2
A20;hsa-miR-302a*;Plate 2
A21;hsa-miR-302d*;Plate 2
A22;hsa-miR-30a*;Plate 2
A23;hsa-miR-30c-1*;Plate 2
A24;hsa-miR-30c-2*;Plate 2
B01;hsa-miR-30e*;Plate 2
B02;hsa-miR-31;Plate 2
B03;hsa-miR-324-3p;Plate 2
B04;hsa-miR-326;Plate 2
B05;hsa-miR-328;Plate 2
B06;hsa-miR-33b;Plate 2
B07;hsa-miR-139-3p;Plate 2
B08;hsa-miR-1307;Plate 2
B09;hsa-miR-367*;Plate 2
B10;hsa-miR-374b*;Plate 2
B11;hsa-miR-381;Plate 2
B12;hsa-miR-409-3p;Plate 2
B13;hsa-miR-409-5p;Plate 2
B14;hsa-miR-411*;Plate 2
B15;hsa-miR-424*;Plate 2
B16;hsa-miR-425*;Plate 2
B17;hsa-miR-431*;Plate 2
B18;hsa-miR-451;Plate 2
B19;hsa-miR-483-3p;Plate 2
B20;hsa-miR-486-3p;Plate 2
B21;hsa-miR-490-3p;Plate 2
B22;hsa-miR-509-3-5p;Plate 2
B23;hsa-miR-509-5p;Plate 2
B24;hsa-miR-516b;Plate 2
C01;hsa-miR-518f;Plate 2
C02;hsa-miR-9*;Plate 2
C03;hsa-miR-92a-1*;Plate 2
C04;hsa-miR-92a-2*;Plate 2
C05;hsa-miR-93*;Plate 2
C06;hsa-miR-337-5p;Plate 2
C07;hsa-miR-99b;Plate 2
C08;hsa-miR-129*;Plate 2
C09;hsa-miR-136*;Plate 2
C10;hsa-miR-145*;Plate 2
C11;hsa-miR-146b-3p;Plate 2
C12;hsa-miR-1908;Plate 2
C13;hsa-miR-191*;Plate 2
C14;hsa-miR-200b*;Plate 2
C15;hsa-miR-202*;Plate 2
C16;hsa-miR-20a*;Plate 2
C17;hsa-miR-219-1-3p;Plate 2
C18;hsa-miR-221*;Plate 2
C19;hsa-miR-297;Plate 2
C20;hsa-miR-299-5p;Plate 2
C21;hsa-miR-300;Plate 2
C22;hsa-miR-302b*;Plate 2
C23;hsa-miR-30b*;Plate 2
C24;hsa-miR-320b;Plate 2
D01;hsa-miR-320d;Plate 2
D02;hsa-miR-323-5p;Plate 2
D03;hsa-miR-340*;Plate 2
D04;hsa-miR-34b;Plate 2
D05;hsa-miR-34b*;Plate 2
D06;hsa-miR-1321;Plate 2
D07;hsa-miR-363*;Plate 2
D08;hsa-miR-373*;Plate 2
D09;hsa-miR-376a*;Plate 2
D10;hsa-miR-377*;Plate 2
D11;hsa-miR-378*;Plate 2
D12;hsa-miR-380*;Plate 2
D13;hsa-miR-432*;Plate 2
D14;hsa-miR-449b;Plate 2
D15;hsa-miR-452*;Plate 2
D16;hsa-miR-454*;Plate 2
D17;hsa-miR-485-5p;Plate 2
D18;hsa-miR-488*;Plate 2
D19;hsa-miR-510;Plate 2
D20;hsa-miR-513a-3p;Plate 2
D21;hsa-miR-513b;Plate 2
D22;hsa-miR-513c;Plate 2
D23;hsa-miR-1299;Plate 2
D24;hsa-miR-519d;Plate 2
E01;hsa-miR-519e;Plate 2
E02;hsa-miR-342-5p;Plate 2
E03;hsa-miR-423-5p;Plate 2
E04;hsa-miR-526b*;Plate 2
E05;hsa-miR-539;Plate 2
E06;hsa-miR-491-3p;Plate 2
E07;hsa-miR-1301;Plate 2
E08;hsa-miR-561;Plate 2
E09;hsa-miR-570;Plate 2
E10;hsa-miR-628-5p;Plate 2
E11;hsa-miR-574-3p;Plate 2
E12;hsa-miR-875-5p;Plate 2
E13;hsa-miR-1302;Plate 2
E14;hsa-miR-1322;Plate 2
E15;hsa-miR-1278;Plate 2
E16;hsa-miR-1279;Plate 2
E17;hsa-miR-1280;Plate 2
E18;hsa-miR-1281;Plate 2
E19;hsa-miR-1282;Plate 2
E20;hsa-miR-1283;Plate 2
E21;hsa-miR-1284;Plate 2
E22;hsa-miR-1323;Plate 2
E23;hsa-miR-1285;Plate 2
E24;hsa-miR-1286;Plate 2
F01;hsa-miR-1287;Plate 2
F02;hsa-miR-1288;Plate 2
F03;hsa-miR-1303;Plate 2
F04;hsa-miR-708;Plate 2
F05;hsa-miR-708*;Plate 2
F06;hsa-miR-1289;Plate 2
F07;hsa-miR-1228*;Plate 2
F08;hsa-miR-1290;Plate 2
F09;hsa-miR-99b*;Plate 2
F10;hsa-miR-1178;Plate 2
F11;hsa-miR-1179;Plate 2
F12;hsa-miR-1180;Plate 2
F13;hsa-miR-1182;Plate 2
F14;hsa-miR-1183;Plate 2
F15;hsa-miR-1184;Plate 2
F16;hsa-miR-1185;Plate 2
F17;hsa-miR-1203;Plate 2
F18;hsa-miR-1204;Plate 2
F19;hsa-miR-1205;Plate 2
F20;hsa-miR-1206;Plate 2
F21;hsa-miR-1207-3p;Plate 2
F22;hsa-miR-1207-5p;Plate 2
F23;hsa-miR-1208;Plate 2
F24;hsa-miR-1224-3p;Plate 2
G01;hsa-miR-1224-5p;Plate 2
G02;hsa-miR-1226;Plate 2
G03;hsa-miR-132*;Plate 2
G04;hsa-miR-135b*;Plate 2
G05;hsa-miR-143*;Plate 2
G06;hsa-miR-185*;Plate 2
G07;hsa-miR-186*;Plate 2
G08;hsa-miR-205*;Plate 2
G09;hsa-miR-222*;Plate 2
G10;hsa-miR-224*;Plate 2
G11;hsa-miR-31*;Plate 2
G12;hsa-miR-379*;Plate 2
G13;hsa-miR-450b-3p;Plate 2
G14;hsa-miR-491-5p;Plate 2
G15;hsa-miR-541;Plate 2
G16;hsa-miR-541*;Plate 2
G17;hsa-miR-548e;Plate 2
G18;hsa-miR-548h;Plate 2
G19;hsa-miR-548i;Plate 2
G20;hsa-miR-548j;Plate 2
G21;hsa-miR-548k;Plate 2
G22;hsa-miR-548l;Plate 2
G23;hsa-miR-548m;Plate 2
G24;hsa-miR-548o;Plate 2
H01;hsa-miR-573;Plate 2
H02;hsa-miR-577;Plate 2
H03;hsa-miR-593;Plate 2
H04;hsa-miR-1324;Plate 2
H05;hsa-miR-609;Plate 2
H06;hsa-miR-627;Plate 2
H07;hsa-miR-629*;Plate 2
H08;hsa-miR-653;Plate 2
H09;hsa-miR-654-3p;Plate 2
H10;hsa-miR-664;Plate 2
H11;hsa-miR-675;Plate 2
H12;hsa-miR-675*;Plate 2
H13;hsa-miR-720;Plate 2
H14;hsa-miR-767-3p;Plate 2
H15;hsa-miR-1291;Plate 2
H16;hsa-miR-1468;Plate 2
H17;hsa-miR-876-3p;Plate 2
H18;hsa-miR-888;Plate 2
H19;hsa-miR-888*;Plate 2
H20;hsa-miR-889;Plate 2
H21;hsa-miR-891a;Plate 2
H22;hsa-miR-891b;Plate 2
