ID,Normal.2,Cancer 1.1,Cancer 1.2,Cancer 1.3,logFC,AveExpr,t,P.Value,adj.P.Val,B
hsa-let-7a*,1.24505395683453,0.864924100982223,0.856605585340482,0.877113774421277,0.378839469919872,0.960924354394628,4.97524074259017,3.04254612433567e-06,3.28093118150011e-05,4.02953875501233
hsa-let-7g,1.52607913669065,1.22331358064778,1.19908778106746,1.23419799704482,0.307212683770628,1.29566962386268,4.03238128587512,0.000114241946288619,0.000841528702942929,0.561793520107803
hsa-miR-100*,1.11706809634312,1.41807584961418,1.36131179478854,1.51798561151079,-0.315389655628049,1.35361033806416,-4.07900692843613,9.6484762895668e-05,0.000742081338153447,0.722012023104591
hsa-miR-103a,1.28919717616155,1.11106115107914,0.988310739508077,0.977834680323278,0.263461652524719,1.09160093676801,3.41411091812283,0.000955559886349651,0.00458493413358594,-1.43552739919583
hsa-miR-105,1.67805755395683,0.946099521065021,0.943826518364407,0.969463142341159,0.724927826699972,1.13436168393186,9.51809313446938,2.48639065802211e-15,4.33460771381854e-13,24.467523752981
hsa-miR-105*,1.27870688965352,0.971515350517157,1.06609712230216,0.961522850880753,0.278995115086828,1.0694605533384,3.63465430361799,0.000459563672750744,0.0025844279661144,-0.75120742181559
hsa-miR-106a*,1.31218190773272,1.08902877697842,0.989528370809319,0.967032087701048,0.296985495903126,1.08944278580538,3.86058471082889,0.00021072097327534,0.00140714426993656,-0.0173627678114912
hsa-miR-106b,1.34622302158273,1.07476256189626,1.06625590141634,1.090543424725,0.269035725570199,1.14444622740508,3.53280094281847,0.000646779993862666,0.00333266932798201,-1.07127930693373
hsa-miR-10b*,1.51148632194172,0.985036408738097,1.01091774749631,1.11330935251799,0.475065152357587,1.15518745767353,6.16961433039629,1.84040631090333e-08,3.77463725726448e-07,8.97926237093709
hsa-miR-1182,1.18435251798561,0.901453040019482,0.894214611506762,0.912822196683632,0.281522568582319,0.973210591548872,3.69736397245787,0.000371228162155756,0.00223163596330414,-0.550775317189336
hsa-miR-1197,1.42670863309353,0.989122493708905,0.980635352484596,1.00599244787391,0.434791868404387,1.10061473179023,5.70919076362103,1.39440647322506e-07,2.1769390611842e-06,7.01085399946609
hsa-miR-1207-3p,1.26663669064748,0.943258381362124,0.937424981995679,0.957560334920374,0.32055545788809,1.02622009723141,4.2097957961172,5.97018707951586e-05,0.000469535013922826,1.17814637386784
hsa-miR-1207-5p,1.27485997240036,0.932623829719133,0.968231817435561,1.06205035971223,0.28722463677805,1.05944149481682,3.7313553301448,0.000330349184644372,0.00200898399498845,-0.4410761994674
hsa-miR-122,1.38160564980924,0.962230935424502,0.992858315547529,1.08453237410072,0.368398441451655,1.1053068187205,4.79084596264192,6.38656952245225e-06,6.2433193649393e-05,3.3161635293848
hsa-miR-1224-5p,1.24190647482014,0.976946180696485,0.966231895654957,0.990395665736332,0.264048560790885,1.04387005422698,3.46735883074941,0.000802930696154671,0.00399935956275136,-1.27329205132322
hsa-miR-1233,1.53147482014388,0.901453040019482,0.894214611506762,0.912822196683632,0.628644870740593,1.05999116708844,8.25627909070121,1.09206796747537e-12,5.71151546989618e-11,18.4963301009859
hsa-miR-124*,1.34622302158273,1.03417485185486,1.02504601104265,1.04293219504187,0.312172002269609,1.11209401988053,4.09997933275374,8.93909087519967e-05,0.000692614004108064,0.794492786699982
hsa-miR-1247,1.54361510791367,0.943258381362124,0.937424981995679,0.957560334920374,0.597533875154276,1.09546470154796,7.84730234273623,7.71452984625252e-12,3.10361469968467e-10,16.5798270768963
hsa-miR-1252,1.67805755395683,0.976946180696485,0.966231895654957,0.990395665736332,0.700199639927576,1.15290782401115,9.1946852409212,1.18663032530412e-14,1.55151915033513e-12,22.9333686961587
hsa-miR-1253,1.4936277295235,1.10466511962871,1.14143818748974,1.24595323741007,0.329608881347327,1.24642106851301,4.27249147151544,4.72809625874967e-05,0.000380429898973242,1.4002336488449
hsa-miR-1258,1.44492247747382,1.07625830199248,1.12543096371696,1.22751798561151,0.301853393700171,1.21853243219869,3.90716698497012,0.000178778345234369,0.00123842482857715,0.137910070910174
hsa-miR-125b-1*,1.11346723213571,0.68748973895912,0.755845323741007,0.685932299699651,0.40371144466912,0.810683648633873,5.28216138862732,8.58723023310681e-07,1.14430474086271e-05,5.2502052744432
hsa-miR-126*,1.30755395683453,0.833671564250345,0.825798191565976,0.847561976686915,0.471876712666787,0.953646422334442,6.19685029114158,1.62958161075915e-08,3.4786578874573e-07,9.09771450055093
hsa-miR-1260,0.928222773465632,1.35856181251026,1.49685251798561,1.33249452065914,-0.46774684358604,1.27903290615516,-6.02730703072544,3.46399683948474e-08,6.26744119083591e-07,8.36384599450292
hsa-miR-1265,0.824197807473794,1.08684945000821,1.19829136690647,1.07841545579998,-0.296987616764429,1.04693852004712,-3.85812424269015,0.000212551428919672,0.00140714426993656,-0.0255272175397163
hsa-miR-1266,0.847151535051716,1.39928057553957,1.25781313418297,1.24069776746419,-0.452112290677194,1.18623575305961,-5.82904905701139,8.28075372349965e-08,1.35338568668447e-06,7.51676743314355
hsa-miR-1269,1.38160564980924,1.06105465311675,1.0950582827122,1.20593525179856,0.260922920600068,1.18591345935919,3.37912591780108,0.00107028781434061,0.00504288762973096,-1.54106456618993
hsa-miR-1276,1.05505321277107,1.34255458873748,1.56519784172662,1.36658819709392,-0.369726996414942,1.33234846008227,-4.68408271359426,9.74509769187753e-06,9.18321818531882e-05,2.91043782553842
hsa-miR-1280,1.53147482014388,0.975322672294829,0.965431703608866,0.985880807749138,0.555929758926274,1.11452750094918,7.30097374098181,1.0224985358826e-10,3.68804644321792e-09,14.0491498593781
hsa-miR-1287,1.54361510791367,0.993181264713045,0.986636792830279,1.0125595140371,0.546155917386859,1.13399816987352,7.1712238226665,1.87774594357219e-10,6.33587824831133e-09,13.4545193582121
hsa-miR-1289,1.4936277295235,1.14787549011763,1.19643736660647,1.30035971223022,0.278736873205396,1.28457507461945,3.60693492967762,0.000504663975610893,0.00280786446004784,-0.838990407886472
hsa-miR-1302,1.42670863309353,1.02605730984658,1.01464351444347,1.04129042850107,0.399378215496488,1.12717497147116,5.24401919591393,1.0069134167378e-06,1.28442857793627e-05,5.09635865571783
hsa-miR-130a*,1.54292134831461,0.943258381362124,1.0535071942446,0.933424021765224,0.566191482523956,1.11827773642164,7.35588438773065,7.89982572031695e-11,3.06045100127834e-09,14.3016178742559
hsa-miR-130b*,1.241172173066,0.71977274545891,0.741668034805451,0.81160071942446,0.483491673169722,0.878553418188704,6.3148789535211,9.59707990616841e-09,2.23078790707826e-07,9.61341458848204
hsa-miR-132,1.18435251798561,0.901453040019482,0.894214611506762,0.912822196683632,0.281522568582319,0.973210591548872,3.69736397245787,0.000371228162155756,0.00223163596330414,-0.550775317189336
hsa-miR-1324,1.51699228369726,1.35521582733813,1.21641366994074,1.20308874129791,0.258752870838331,1.32292763056851,3.33995260139862,0.00121407277543062,0.00561911558893997,-1.65823430847877
hsa-miR-135a,1.47841076998851,0.753147482014389,0.682279405795925,0.676162278946947,0.774547714402754,0.897499984186442,10.1281875353516,1.30824903608939e-16,3.42107122937375e-14,27.3583226074977
hsa-miR-137,1.26663669064748,0.990340125010147,0.982635832599824,1.00435068133311,0.274194477666454,1.06099083239764,3.60082005897731,0.000515162694395797,0.00283610620177897,-0.858287612276975
hsa-miR-138,1.01384332239738,1.27524216056477,1.41007194244604,1.2614660280867,-0.301750054635127,1.24015586337372,-3.89832431437256,0.0001844624025466,0.00126109590237741,0.108332686386452
hsa-miR-138-1*,1.07043178460023,1.7023381294964,1.54314473577401,1.5175642154117,-0.51725057562714,1.45836971632058,-6.62966680611095,2.30011033339084e-09,6.78865972116114e-08,11.0064693673328
hsa-miR-138-2*,1.21942446043165,0.943258381362124,0.934224213811315,0.96125430963717,0.273178825494785,1.01454034131057,3.58686756536793,0.000539897859871373,0.00294131854909092,-0.902226761926969
hsa-miR-139-5p,1.18781809226728,0.826888489208633,0.747219741862164,0.737777066495959,0.417189659745027,0.874925847458509,5.44761142250752,4.27813675834729e-07,6.13004253319351e-06,5.92423453429109
hsa-miR-141,1.3273381294964,0.929864437048462,0.921821237096903,0.944836644229191,0.395164023371551,1.03096511196774,5.18923673025787,1.26437279687179e-06,1.55592228885634e-05,4.87643492306202
hsa-miR-142-3p,1.094647841077,0.753147482014389,0.682279405795925,0.676162278946947,0.390784785491245,0.801559251958565,5.11000357992069,1.75388155104419e-06,1.9731572868963e-05,4.56057000651906
hsa-miR-143,1.27870688965352,0.971515350517157,1.06609712230216,0.961522850880753,0.278995115086828,1.0694605533384,3.63465430361799,0.000459563672750744,0.0025844279661144,-0.75120742181559
hsa-miR-153,1.51699228369726,0.944694244604317,0.845442000162351,0.837400976234296,0.641146543363604,1.03613237617456,8.34766387654077,7.04310827914497e-13,4.0928284777698e-11,18.9264781953469
hsa-miR-1538,1.18781809226728,0.826888489208633,0.747219741862164,0.737777066495959,0.417189659745027,0.874925847458509,5.44761142250752,4.27813675834729e-07,6.13004253319351e-06,5.92423453429109
hsa-miR-1539,1.52607913669065,1.11250913223476,1.10386492758262,1.13199802988015,0.40995510679147,1.21861280659704,5.38250711844269,5.63430713683388e-07,7.75458587516873e-06,5.65772961723105
hsa-miR-155,1.67805755395683,1.35035311307736,1.35192446187085,1.41520275816779,0.305564109584836,1.44888447176821,4.00024960645674,0.000128259456086328,0.000931662437960407,0.452125414610521
hsa-miR-15b*,1.52607913669065,0.848689016965663,0.82899895975034,0.853718601214907,0.68227694404701,1.01437142865539,8.95879066450214,3.70831824309858e-14,3.52627352934646e-12,21.8149921517332
hsa-miR-17 hsa-miR-106a,1.33475619766869,1.10296762589928,0.984236216692006,1.10067415730337,0.272130197703806,1.13065854939084,3.53404649129277,0.000644107012109322,0.00333266932798201,-1.06740662256378
hsa-miR-181a*,1.13848526666126,0.81739617508202,0.841815793794123,0.936151079136691,0.273364250656978,0.933462078668522,3.55599708566899,0.000598680309606719,0.00314683218014386,-0.998988061648709
hsa-miR-1827,1.65467625899281,1.28943820224719,1.19643736660647,1.17379657439727,0.434785544575828,1.32858710056093,5.65828423081464,1.73745710096646e-07,2.67261783472194e-06,6.79746371266762
hsa-miR-183,1.67805755395683,1.40230538193035,1.34192206129471,1.38565096043343,0.301431419404005,1.45198398940383,3.95005810738372,0.000153502431686355,0.00109975029824608,0.282047997406748
hsa-miR-184,1.53147482014388,0.975322672294829,0.965431703608866,0.985880807749138,0.555929758926274,1.11452750094918,7.30097374098181,1.0224985358826e-10,3.68804644321792e-09,14.0491498593781
hsa-miR-185,1.54361510791367,0.993181264713045,0.986636792830279,1.0125595140371,0.546155917386859,1.13399816987352,7.1712238226665,1.87774594357219e-10,6.33587824831133e-09,13.4545193582121
hsa-miR-188-3p,1.53147482014388,1.02849257244906,1.0202448587661,1.04580528648826,0.499960580909409,1.15650438446183,6.56485286314936,3.09233619598271e-09,8.08645915249477e-08,10.7176609070561
hsa-miR-18b,1.51148632194172,0.96423141553973,0.990806107371532,1.08498201438849,0.498146476175133,1.13787646481037,6.47854006971554,4.57965245355116e-09,1.1405515396225e-07,10.3346088590477
hsa-miR-1909*,1.04865167640234,1.34994253817107,1.32600048705252,1.47437050359712,-0.334786166537902,1.29974130130576,-4.32930623182536,3.82065394064582e-05,0.00031221906421215,1.60336658302508
hsa-miR-190b,1.38160564980924,1.06105465311675,1.0950582827122,1.20593525179856,0.260922920600068,1.18591345935919,3.37912591780108,0.00107028781434061,0.00504288762973096,-1.54106456618993
hsa-miR-191*,1.3273381294964,1.03904537705983,1.02944706729615,1.05442456082745,0.28636579443526,1.11256378366996,3.76030308257725,0.000298947009871029,0.00185028741020767,-0.347074528774541
hsa-miR-1910,1.04586330935252,1.53258426966292,1.4065834838286,1.39012906891793,-0.397235631450633,1.34379003294049,-5.14027819138464,1.54817782565968e-06,1.86137242027589e-05,4.68094751342987
hsa-miR-1911*,1.41168539325843,0.946099521065021,1.06070143884892,0.945026806433544,0.427742804475932,1.09087828990148,5.55753344053003,2.67843729378866e-07,4.00235058471848e-06,6.37783465194336
hsa-miR-196b*,1.01304313035128,1.34994253817107,1.46897482014388,1.33087101225749,-0.37021965983953,1.29070787523093,-4.79622457693856,6.25121152400087e-06,6.22739738486182e-05,3.33674812078503
hsa-miR-1976,1.241172173066,0.71977274545891,0.741668034805451,0.81160071942446,0.483491673169722,0.878553418188704,6.3148789535211,9.59707990616841e-09,2.23078790707826e-07,9.61341458848204
hsa-miR-199a-3p hsa-miR-199b-3p,1.25539568345324,1.04449438202247,0.961664751272369,0.946911275265849,0.271038880599674,1.05211652300348,3.53593613614889,0.000640071712468521,0.00333266932798201,-1.0615293275057
hsa-miR-199a-5p,1.31260654273886,0.980235256461551,1.0129699556723,1.10431654676259,0.280099289773378,1.10253207540883,3.64179128999182,0.000448585974581139,0.00255578066071903,-0.728524603735975
hsa-miR-199b-5p,1.52674157303371,1.16446140108775,1.31070143884892,1.15707769864768,0.315994726838925,1.28974552790451,4.07477648063874,9.79797545625808e-05,0.000748079001988756,0.707422574846735
hsa-miR-19b,1.52607913669065,1.03945125416024,1.03344802752661,1.06509604334264,0.480080695014153,1.16601861543003,6.3020353998358,1.01679771490042e-08,2.26291576550178e-07,9.55711358957659
hsa-miR-200a*,1.4936277295235,1.14787549011763,1.19643736660647,1.30035971223022,0.278736873205396,1.28457507461945,3.60693492967762,0.000504663975610893,0.00280786446004784,-0.838990407886472
hsa-miR-200b,1.67805755395683,1.08179775280899,0.991216549006731,0.979381443298969,0.660592305585272,1.18261332476788,8.61004839243457,1.99370284326383e-13,1.73784431171164e-11,20.1644893883605
hsa-miR-208b,1.42670863309353,1.16446140108775,1.16627990717772,1.18699720899688,0.254129127339407,1.23611178758897,3.33701657971686,0.00122554969687949,0.00562247799533308,-1.6669732395397
hsa-miR-2113,1.03336309765403,1.24509882371769,1.39280898876405,1.27277951075357,-0.270199343424405,1.23601260522233,-3.49562908496602,0.000731550070088524,0.00367885275631056,-1.18637768956126
hsa-miR-2115,1.42670863309353,1.16446140108775,1.16627990717772,1.18699720899688,0.254129127339407,1.23611178758897,3.33701657971686,0.00122554969687949,0.00562247799533308,-1.6669732395397
hsa-miR-214*,1.25573033707865,0.833671564250345,0.928057553956834,0.826198287589021,0.393087868479918,0.960914435718713,5.12237150294428,1.66680805431638e-06,1.9731572868963e-05,4.60970005698321
hsa-miR-218-1*,1.26663669064748,0.978163811997727,0.965831799631912,0.990395665736332,0.288506264858825,1.05025699200336,3.78848515796188,0.000271119816328,0.00170838149324752,-0.255050796665492
hsa-miR-219-5p,1.51148632194172,0.821797231335521,0.847151535051716,0.928507194244604,0.64566766839777,1.02723557064339,8.41616776273517,5.0678364080229e-13,3.31309805174497e-11,19.2493023572539
hsa-miR-221*,1.51148632194172,0.96423141553973,0.990806107371532,1.08498201438849,0.498146476175133,1.13787646481037,6.47854006971554,4.57965245355116e-09,1.1405515396225e-07,10.3346088590477
hsa-miR-223*,1.01384332239738,1.27524216056477,1.41007194244604,1.2614660280867,-0.301750054635127,1.24015586337372,-3.89832431437256,0.0001844624025466,0.00126109590237741,0.108332686386452
hsa-miR-2276,1.54361510791367,1.09977528089888,1.0121490724019,1.00129880672132,0.505874054572967,1.16420956698394,6.59712823491244,2.66887541592861e-09,7.34643075016139e-08,10.8613559724876
hsa-miR-23a,1.21942446043165,0.937981979056742,0.928622869488677,0.949761943851584,0.280635529632653,1.00894781320716,3.68548960738825,0.000386608993870799,0.00227293654495951,-0.588922738862936
hsa-miR-23c,1.27910698567656,0.994089640453127,0.989528370809319,1.08678057553957,0.255640790075891,1.08737639311964,3.33302976238023,0.00124129728818275,0.00566690906664242,-1.67883020882485
hsa-miR-24,1.31220066563844,0.951028246779227,0.978492858315547,1.07239208633094,0.311562935163208,1.07852846426604,4.05172608809654,0.000106524009840794,0.000801612333046552,0.628112867073514
hsa-miR-24-2*,1.42670863309353,1.07354493059502,1.06385532527807,1.08890165818421,0.351274661741096,1.1632526367877,4.61262036419789,1.28937084123389e-05,0.000117276686950491,2.64197511930349
hsa-miR-27a,1.4936277295235,1.10466511962871,1.14143818748974,1.24595323741007,0.329608881347327,1.24642106851301,4.27249147151544,4.72809625874967e-05,0.000380429898973242,1.4002336488449
hsa-miR-296-3p,1.0070416900056,1.22804137251683,1.21966068674405,1.3466726618705,-0.257749883704861,1.20035410278425,-3.34371306661738,0.00119952045241355,0.00560133211260971,-1.64703270235549
hsa-miR-296-5p,1.51148632194172,0.980635352484596,1.02651452963389,1.11825539568345,0.469684562674404,1.15922289993591,6.09511099213788,2.5645465938384e-08,5.06135044746219e-07,8.65632611271571
hsa-miR-301b,1.27485997240036,0.929823157557814,0.961664751272369,1.04901079136691,0.294693739001327,1.05383966814936,3.83463850698613,0.000230804263973517,0.00148111202525337,-0.103270607854064
hsa-miR-302d*,1.34622302158273,1.07476256189626,1.06625590141634,1.090543424725,0.269035725570199,1.14444622740508,3.53280094281847,0.000646779993862666,0.00333266932798201,-1.07127930693373
hsa-miR-302e,1.43705035971223,1.25662921348315,1.14923657855853,1.13077360175339,0.258170561780542,1.24342243837682,3.35268476280108,0.00116546040128819,0.00546668869841903,-1.62026829480412
hsa-miR-3074-3p,1.34712230215827,1.09977528089888,1.0121490724019,1.00129880672132,0.309381248817571,1.11508636554509,4.03465596520818,0.000113307354077892,0.000841528702942929,0.569580325192996
hsa-miR-3117-3p,1.31834532374101,1.10247191011236,1.00968642259071,0.993993018913873,0.282961539868694,1.10612416883949,3.68535229198088,0.000386790348951045,0.00227293654495951,-0.589363346643632
hsa-miR-3119,1.30233130848793,1.09577338129496,0.980635352484596,1.10157303370787,0.243004052658791,1.12007826899384,3.15546566022263,0.00216958459558222,0.00953523313856726,-2.19554547736474
hsa-miR-3125,0.941634872960468,1.32431783628071,1.4961797752809,1.34747988835988,-0.447690960346693,1.27740309322049,-5.75641785347494,1.13617986832643e-07,1.82837560349146e-06,7.20961867516217
hsa-miR-3126-3p,1.22392086330935,0.957752808988764,0.878755540962075,0.867359363584707,0.32263162546417,0.981947144211225,4.21259745608878,5.9085350223934e-05,0.000469535013922826,1.18802380751756
hsa-miR-3126-5p,1.29123595505618,1.00292231512298,1.09487410071942,0.977834680323278,0.266025589667619,1.09171676280547,3.46169465274555,0.000818000927420454,0.00403598570793299,-1.29064117055181
hsa-miR-3127-5p,1.094647841077,0.753147482014389,0.672561414739537,0.759550561797753,0.366228021559773,0.819976824907169,4.78270535360022,6.59687221447121e-06,6.38919290401564e-05,3.28503456885586
hsa-miR-3130-3p,1.29718321292313,0.947027286548772,1.06561797752809,0.972336233787555,0.302189380301655,1.07054117769689,3.93127331055662,0.000164120490922769,0.00116782335717834,0.218783579312042
hsa-miR-3133,1.30111226694407,1.00681333114431,1.10611510791367,0.993993018913873,0.265471780953449,1.10200843122898,3.4547528012341,0.000836834383857645,0.00407129658379115,-1.31187411290953
hsa-miR-3135,0.888089887640449,1.13483237275753,1.2589928057554,1.11466752020485,-0.281407678598809,1.09914564658956,-3.64113639880692,0.000449582831331071,0.00255578066071903,-0.730607363203999
hsa-miR-3137,1.23775280898876,0.960711096679925,1.06609712230216,0.947827478594863,0.246207576463115,1.05309712664143,3.2005495496685,0.00188641722957161,0.00836098483954199,-2.06647694579831
hsa-miR-3138,1.13848526666126,0.81739617508202,0.841815793794123,0.936151079136691,0.273364250656978,0.933462078668522,3.55599708566899,0.000598680309606719,0.00314683218014386,-0.998988061648709
hsa-miR-3141,1.51148632194172,0.985036408738097,1.01091774749631,1.11330935251799,0.475065152357587,1.15518745767353,6.16961433039629,1.84040631090333e-08,3.77463725726448e-07,8.97926237093709
hsa-miR-3144-3p,1.52607913669065,0.848689016965663,0.82899895975034,0.853718601214907,0.68227694404701,1.01437142865539,8.95879066450214,3.70831824309858e-14,3.52627352934646e-12,21.8149921517332
hsa-miR-3146,1.33393531439829,1.13219424460432,1.00984236216692,1.13393258426966,0.241945584051326,1.1524761263598,3.13856569724425,0.00228558375165457,0.00992000250718126,-2.24354957150633
hsa-miR-3148,1.54361510791367,1.0179397678383,1.00384092182124,1.03185027089148,0.525738121063331,1.14931151711617,6.90288075522173,6.54282337479438e-10,2.07387674243483e-08,12.2341654166548
hsa-miR-3150b-3p,1.01384332239738,1.27524216056477,1.27283058689829,1.39748201438849,-0.301341598219806,1.23984952106223,-3.90887868780632,0.000177697574549677,0.00123842482857715,0.143640959749982
hsa-miR-3161,1.30755395683453,1.70157303370787,1.5604990970284,1.53949184187028,-0.292967367367651,1.52727948236027,-3.77543875762671,0.000283680488235196,0.00177682509397614,-0.297713713667513
hsa-miR-3165,1.07043178460023,1.7023381294964,1.54314473577401,1.5175642154117,-0.51725057562714,1.45836971632058,-6.62966680611095,2.30011033339084e-09,6.78865972116114e-08,11.0064693673328
hsa-miR-3168,1.36272705449308,0.911590871778033,0.907135319425278,1,0.423151657425309,1.0453633114241,5.52070053437505,3.13494363518952e-07,4.61852259494119e-06,6.2253414775398
hsa-miR-3170,1.32674157303371,0.960711096679925,1.06609712230216,0.947827478594863,0.335196340508059,1.07534431765266,4.35734964811011,3.43713928101365e-05,0.000287619815035222,1.70428086440203
hsa-miR-3171,1.39796420948941,1.13938848920863,1.0202448587661,1.14516853932584,0.296363580389218,1.1756915241975,3.84533086077867,0.000222316207475493,0.00144436492558612,-0.0679186580136699
hsa-miR-3175,1.22741573033708,0.929864437048462,1.03597122302158,0.921021045050812,0.26513016196346,1.02856810886448,3.44753625985801,0.00085684600715231,0.00414935612722832,-1.33391259535159
hsa-miR-3176,1.16224719101124,1.38404091241172,1.54091726618705,1.37032887893094,-0.269515161498669,1.36438356213524,-3.46304678524643,0.000814379367280424,0.00403598570793299,-1.28650162339398
hsa-miR-3179,1.11346723213571,0.68748973895912,0.755845323741007,0.685932299699651,0.40371144466912,0.810683648633873,5.28216138862732,8.58723023310681e-07,1.14430474086271e-05,5.2502052744432
hsa-miR-3186-5p,0.914118705035971,1.25707865168539,1.16688556887211,1.14294991476581,-0.274852673405132,1.12025821008982,-3.57810398555248,0.000556004653972584,0.00299783952605837,-0.929759519148844
hsa-miR-3193,1.37876451010634,1.03064735536529,1.05565588573305,1.16007194244604,0.29663944892488,1.15628492341268,3.85136204774332,0.000217660631068283,0.0014229563756089,-0.0479466436165641
hsa-miR-3199,1.52539325842697,1.22331358064778,1.34757194244604,1.20308874129791,0.267401836963055,1.32484188070468,3.45981285083354,0.000823066439754972,0.00404191312668404,-1.29640023745045
hsa-miR-3201,1.65393258426966,1.12062667424304,1.25044964028777,1.10866607985917,0.494018452806337,1.28341874466491,6.3909459218405,6.81001118000879e-09,1.65657481262539e-07,9.94775605818914
hsa-miR-328,1.67805755395683,1.40230538193035,1.34192206129471,1.38565096043343,0.301431419404005,1.45198398940383,3.95005810738372,0.000153502431686355,0.00109975029824608,0.282047997406748
