ID,Normal.2,Cancer 1.1,Cancer 1.2,Cancer 1.3,logFC,AveExpr,t,P.Value,adj.P.Val,B
hsa-miR-330-5p,1.36420863309353,1.13168539325843,1.03595468724347,1.02402792434451,0.300319298144722,1.13896915948498,3.91098237963924,0.000176377853005331,0.00123842482857715,0.15068669511713
hsa-miR-335,1.54361510791367,0.943258381362124,0.937424981995679,0.957560334920374,0.597533875154276,1.09546470154796,7.84730234273623,7.71452984625252e-12,3.10361469968467e-10,16.5798270768963
hsa-miR-335*,1.21717625899281,0.937981979056742,0.928622869488677,0.949761943851584,0.278387328193805,1.00838576284745,3.65596475339333,0.000427518400878399,0.00247063120065638,-0.683380339325878
hsa-miR-337-3p,1.44492247747382,1.07625830199248,1.12543096371696,1.22751798561151,0.301853393700171,1.21853243219869,3.90716698497012,0.000178778345234369,0.00123842482857715,0.137910070910174
hsa-miR-338-5p,1.67370786516854,0.994804773114701,1.12455035971223,0.995038809314235,0.635576551121484,1.19702545182743,8.23393660418692,1.21558075705728e-12,6.05474986610435e-11,18.3912572465292
hsa-miR-34a*,1.03464831559574,1.39960597603021,1.54091726618705,1.39012906891793,-0.408902454782654,1.34132515668273,-5.27761865824306,8.75185270258288e-07,1.14430474086271e-05,5.23185125457059
hsa-miR-34b*,1.52607913669065,1.22331358064778,1.19908778106746,1.23419799704482,0.307212683770628,1.29566962386268,4.03238128587512,0.000114241946288619,0.000841528702942929,0.561793520107803
hsa-miR-361-3p,1.05505321277107,1.34255458873748,1.56519784172662,1.36658819709392,-0.369726996414942,1.33234846008227,-4.68408271359426,9.74509769187753e-06,9.18321818531882e-05,2.91043782553842
hsa-miR-3614-3p,1.4936277295235,1.04825158037929,1.07617796749302,1.17580935251799,0.393548096060067,1.19846665747845,5.11228334188923,1.73750422018753e-06,1.9731572868963e-05,4.56962117134459
hsa-miR-3616-3p,1.52742805755396,1.25662921348315,1.14923657855853,1.13077360175339,0.348548259622269,1.26601686283726,4.52635819931228,1.80212067963994e-05,0.000155786630653171,2.32132755381187
hsa-miR-3616-5p,1.43640449438202,1.04310414806397,1.15422661870504,1.03464831559574,0.359078133593774,1.16709589418669,4.66500503127986,1.05037781388131e-05,9.72296631256506e-05,2.83852140534015
hsa-miR-3617,1.61960431654676,0.752808988764045,0.689952388770317,0.685932299699651,0.910039757468759,0.937074498445194,11.9125289715645,2.6442266890448e-20,2.76586111674086e-17,35.7040306506722
hsa-miR-362-3p,1.03464831559574,1.39960597603021,1.54091726618705,1.39012906891793,-0.408902454782654,1.34132515668273,-5.27761865824306,8.75185270258288e-07,1.14430474086271e-05,5.23185125457059
hsa-miR-3622b-3p,1.36192686244699,0.987112132654737,0.981816705901453,1.08453237410072,0.344106458228018,1.10384701877597,4.48274040774338,2.13170415669902e-05,0.000182767421959604,2.1606446690263
hsa-miR-3647-5p,1.51148632194172,0.821797231335521,0.927640449438202,0.847561976686915,0.645819769454837,1.02712149485059,8.41943462583833,4.98887770185675e-13,3.31309805174497e-11,19.2647050091852
hsa-miR-3650,1.11346723213571,0.738384501723855,0.733419920448088,0.81160071942446,0.352332184936911,0.849218093433029,4.6062093621134,1.32201458468224e-05,0.000117723858334391,2.61801515738997
hsa-miR-3655,1.26663669064748,0.990340125010147,0.982635832599824,1.00435068133311,0.274194477666454,1.06099083239764,3.60082005897731,0.000515162694395797,0.00283610620177897,-0.858287612276975
hsa-miR-3658,1.3775468788051,1.0246459150196,1.16089887640449,1.06509604334264,0.293999933882852,1.15704692839296,3.81537309802889,0.000246883961855807,0.00157463795183642,-0.16678843086206
hsa-miR-3664-5p,1.32014388489209,1.10112359550562,1.0129699556723,0.996834158616771,0.283167981627189,1.10776789867169,3.69065147148489,0.000379849907696934,0.0022704171625771,-0.572350930396309
hsa-miR-367*,1.22257194244604,0.983034337202695,0.975434104185004,0.99203743227713,0.239069984557766,1.04326945402772,3.13996412356291,0.00227577026788242,0.0099185654175209,-2.23958521730482
hsa-miR-3676,1.47841076998851,1.09937050359712,0.988637272945507,1.10426966292135,0.414318290167182,1.16767205236312,5.38500982661321,5.575138117083e-07,7.75458587516873e-06,5.66794425559801
hsa-miR-3678-5p,1.67446043165468,1.08314606741573,0.990806107371532,0.979381443298969,0.656682558959266,1.18194851243523,8.55700503329984,2.57388494474392e-13,2.07098742477087e-11,19.9139003579637
hsa-miR-3679-3p,1.66112359550562,1.22331358064778,1.34757194244604,1.20308874129791,0.403132174041707,1.35877446497434,5.21597716819973,1.1315416626314e-06,1.42601515555717e-05,4.98362959284656
hsa-miR-3679-5p,1.03923822032507,1.47886690647482,1.30711370728975,1.47370786516854,-0.3806579393193,1.32473167481454,-4.88451905997482,4.38996546351792e-06,4.59190387483975e-05,3.67660295075495
hsa-miR-370,1.26663669064748,0.995616527315529,0.984236216692006,1.00517156460351,0.271628587777132,1.06291524981463,3.56722565862388,0.000576631303035626,0.00306170732474754,-0.963865764850133
hsa-miR-374b hsa-miR-374c,1.67730337078652,0.946099521065021,1.06070143884892,0.945026806433544,0.693360782004022,1.1572827842835,9.00862782966166,2.9151617918908e-14,3.38806581590864e-12,22.0511783030128
hsa-miR-378,1.11346723213571,0.738384501723855,0.8125,0.73260816624726,0.352303009478674,0.849239975026707,4.60504065577496,1.32805117432679e-05,0.000117723858334391,2.61364955098164
hsa-miR-3909,1.3273381294964,1.03955056179775,0.96905270070596,0.954217063073301,0.339731354304065,1.07253961376835,4.43967640163334,2.51394159068471e-05,0.000213787227955789,2.00297365167318
hsa-miR-3910,1.31260654273886,0.980235256461551,1.0129699556723,1.10431654676259,0.280099289773378,1.10253207540883,3.64179128999182,0.000448585974581139,0.00255578066071903,-0.728524603735975
hsa-miR-3913-5p,1.43685393258427,1.04310414806397,1.15422661870504,1.03464831559574,0.359527571796021,1.16720825373725,4.67084395957591,1.02656871618548e-05,9.58741854580365e-05,2.86051318049535
hsa-miR-3914,1.4613309352518,1.13662921348315,1.04293219504187,1.03052195795113,0.391303146426417,1.16785357543199,5.09732287167574,1.84776567930372e-06,2.05613074526776e-05,4.51026536412182
hsa-miR-3934,0.834427844360532,1.7023381294964,1.52116507961911,1.7047191011236,-0.808312925719171,1.44066253864991,-10.3339523048654,4.85805030830872e-17,2.54076031124546e-14,28.3307503111679
hsa-miR-3935,1.20341487440486,1.47077338129496,1.39273425622149,1.51325842696629,-0.25550714708939,1.3950452347219,-3.32531673501218,0.00127230364613618,0.00576116715956038,-1.70173764952015
hsa-miR-3945,1.38241740401007,0.961430743378411,1.08449438202247,0.985880807749138,0.371815426293392,1.10355583429002,4.83296445633462,5.39843990015226e-06,5.48229916073715e-05,3.47772117605021
hsa-miR-422a,1.47841076998851,1.09937050359712,1.00292231512298,0.98303592862287,0.449967854207516,1.14093487933287,5.85418800263068,7.41920354860286e-08,1.25169143739332e-06,7.62348304774969
hsa-miR-424,1.27485997240036,0.932623829719133,0.968231817435561,1.06205035971223,0.28722463677805,1.05944149481682,3.7313553301448,0.000330349184644372,0.00200898399498845,-0.4410761994674
hsa-miR-4253,1.41232014388489,1.11056179775281,0.999425381710721,0.991963633411803,0.378336539593115,1.12856773919006,4.9156991548279,3.87174690377454e-06,4.13249720545731e-05,3.79748140079801
hsa-miR-4257,1.60071942446043,1.04449438202247,0.958381218190773,0.950564169169576,0.616239501332824,1.13853979846081,8.04037847641263,3.0707140932095e-12,1.33831955895714e-10,17.4826869247079
hsa-miR-4268,1.26663669064748,1.04449438202247,0.961664751272369,0.946911275265849,0.282279887793919,1.05492677480204,3.68258477732132,0.000390462729244396,0.00228169840664602,-0.598240962863407
hsa-miR-4271,1.24505395683453,0.864924100982223,0.856605585340482,0.877113774421277,0.378839469919872,0.960924354394628,4.97524074259017,3.04254612433567e-06,3.28093118150011e-05,4.02953875501233
hsa-miR-4272,1.3273381294964,1.13887640449438,1.04662616975866,1.03417485185486,0.254112320793769,1.13675388890108,3.31097276246855,0.00133190770434676,0.00600506663252891,-1.74422834598247
hsa-miR-4275,1.08233459202101,1.47077338129496,1.39273425622149,1.51325842696629,-0.376587429473236,1.36477516412594,-4.90112505927067,4.10609258882519e-06,4.33835641203146e-05,3.7409253612216
hsa-miR-4282,1.36134831460674,0.977352057796899,1.08812949640288,0.969032567816276,0.349843607268057,1.0989656091557,4.54539480217665,1.67427017182349e-05,0.000145940549977281,2.39176350842054
hsa-miR-4287,1.31775280898876,1.03417485185486,1.15197841726619,1.01664399455869,0.250153721095518,1.13013751816713,3.24222193241326,0.00165572513222329,0.00743299780388655,-1.94587969036519
hsa-miR-4290,1.18781809226728,0.826888489208633,0.736576778426823,0.82876404494382,0.390408321407521,0.895011851211639,5.09309274921461,1.88016235923857e-06,2.07015771343531e-05,4.49349972156262
hsa-miR-4296,1.37876451010634,1.03064735536529,1.15595505617978,1.05893941881464,0.296917233319771,1.15607658511651,3.85870739191276,0.000212116230134196,0.00140714426993656,-0.0235925196893554
hsa-miR-4306,1.6,1.09180940011365,1.23291366906475,1.0922621429143,0.461004929302436,1.25424630302317,5.95758051994535,4.71259534963618e-08,8.35487243342278e-07,8.06452437551445
hsa-miR-4308,1.21942446043165,0.943258381362124,0.934224213811315,0.96125430963717,0.273178825494785,1.01454034131057,3.58686756536793,0.000539897859871373,0.00294131854909092,-0.902226761926969
hsa-miR-4316,1.51699228369726,0.944694244604317,0.845442000162351,0.837400976234296,0.641146543363604,1.03613237617456,8.34766387654077,7.04310827914497e-13,4.0928284777698e-11,18.9264781953469
hsa-miR-432,0.888489208633094,1.13483237275753,1.12026886452749,1.14349039566574,-0.244374669017157,1.07177021039596,-3.20908237374091,0.00183686706852382,0.00817601256883367,-2.04188443094431
hsa-miR-4328,1.26651685393258,0.960711096679925,1.06609712230216,0.947827478594863,0.274971621406935,1.06028813787738,3.57446473300316,0.000562826107772018,0.00301905696784375,-0.941178172477563
hsa-miR-4330,1.36359550561798,0.977352057796899,1.08812949640288,0.969032567816276,0.352090798279293,1.09952740690851,4.57459176370393,1.49508621134893e-05,0.000131416821602604,2.5001526613267
hsa-miR-450b-3p,1.3273381294964,0.929864437048462,0.921821237096903,0.944836644229191,0.395164023371551,1.03096511196774,5.18923673025787,1.26437279687179e-06,1.55592228885634e-05,4.87643492306202
hsa-miR-454,1.34622302158273,1.03417485185486,1.02504601104265,1.04293219504187,0.312172002269609,1.11209401988053,4.09997933275374,8.93909087519967e-05,0.000692614004108064,0.794492786699982
hsa-miR-466,1.3273381294964,1.15056179775281,1.05606632736825,1.04269827096355,0.244229330801533,1.14416613139525,3.18073890417145,0.00200630936972623,0.00885485063600688,-2.12337205807374
hsa-miR-483-5p,1.41232014388489,1.04449438202247,0.961664751272369,0.946911275265849,0.427963341031329,1.0913476381114,5.58315116691604,2.40008522767623e-07,3.63839006978165e-06,6.48418758148447
hsa-miR-485-3p,0.930623349603905,1.39960597603021,1.54091726618705,1.39012906891793,-0.512927420774492,1.31531891518477,-6.62024718741987,2.40134234878549e-09,6.78865972116114e-08,10.9644351407489
hsa-miR-487a,1.51699228369726,1.35521582733813,1.21641366994074,1.20308874129791,0.258752870838331,1.32292763056851,3.33995260139862,0.00121407277543062,0.00561911558893997,-1.65823430847877
hsa-miR-487b,1.04865167640234,1.34994253817107,1.46897482014388,1.33087101225749,-0.334611113788479,1.2996100117437,-4.33491308474733,3.74081481830552e-05,0.000308101755901384,1.62350873892333
hsa-miR-490-3p,1.26663669064748,0.995616527315529,0.984236216692006,1.00517156460351,0.271628587777132,1.06291524981463,3.56722565862388,0.000576631303035626,0.00306170732474754,-0.963865764850133
hsa-miR-490-5p,1.45303370786517,0.964769867684065,1.07194244604317,0.954229014963591,0.456053264968228,1.110993759139,5.92794529576834,5.36900505363458e-08,9.35996547683629e-07,7.93776265117836
hsa-miR-491-3p,1.31220066563844,0.951028246779227,0.978492858315547,1.07239208633094,0.311562935163208,1.07852846426604,4.05172608809654,0.000106524009840794,0.000801612333046552,0.628112867073514
hsa-miR-493*,1.30755395683453,0.833671564250345,0.825798191565976,0.847561976686915,0.471876712666787,0.953646422334442,6.19685029114158,1.62958161075915e-08,3.4786578874573e-07,9.09771450055093
hsa-miR-498,1.37876451010634,1.03064735536529,1.05565588573305,1.16007194244604,0.29663944892488,1.15628492341268,3.85136204774332,0.000217660631068283,0.0014229563756089,-0.0479466436165641
hsa-miR-509-3-5p,1.27485997240036,0.929823157557814,0.961664751272369,1.04901079136691,0.294693739001327,1.05383966814936,3.83463850698613,0.000230804263973517,0.00148111202525337,-0.103270607854064
hsa-miR-512-5p,1.22257194244604,0.983034337202695,0.975434104185004,0.99203743227713,0.239069984557766,1.04326945402772,3.13996412356291,0.00227577026788242,0.0099185654175209,-2.23958521730482
hsa-miR-515-5p,1.241172173066,0.929823157557814,0.958381218190773,1.05305755395683,0.260751529830855,1.04560852569285,3.3900214507919,0.00103323753907157,0.00491257484485844,-1.50828686647165
hsa-miR-516a-3p hsa-miR-516b*,1.4936277295235,1.04825158037929,1.17842696629213,1.07330487604663,0.393633255284149,1.19840278806039,5.10994050775468,1.75433678471659e-06,1.9731572868963e-05,4.56031962749856
hsa-miR-516a-5p,1.67805755395683,0.946099521065021,0.943826518364407,0.969463142341159,0.724927826699972,1.13436168393186,9.51809313446938,2.48639065802211e-15,4.33460771381854e-13,24.467523752981
hsa-miR-517*,1.26606741573034,0.978163811997727,1.08543165467626,0.965431703608866,0.25639169230272,1.0737736465033,3.3318308593565,0.00124606987125025,0.00566690906664242,-1.6823936338305
hsa-miR-517a,1.39337608572124,1.00344082579819,1.1276404494382,1.03185027089148,0.339065570345286,1.13907690796228,4.40737857235445,2.84328113851464e-05,0.00023984452184567,1.88536202060212
hsa-miR-518d-3p,1.01304313035128,1.34994253817107,1.46897482014388,1.33087101225749,-0.37021965983953,1.29070787523093,-4.79622457693856,6.25121152400087e-06,6.22739738486182e-05,3.33674812078503
hsa-miR-520e,1.4936277295235,1.04825158037929,1.07617796749302,1.17580935251799,0.393548096060067,1.19846665747845,5.11228334188923,1.73750422018753e-06,1.9731572868963e-05,4.56962117134459
hsa-miR-541,1.04865167640234,1.34994253817107,1.46897482014388,1.33087101225749,-0.334611113788479,1.2996100117437,-4.33491308474733,3.74081481830552e-05,0.000308101755901384,1.62350873892333
hsa-miR-541*,1.47841076998851,1.09937050359712,1.00292231512298,0.98303592862287,0.449967854207516,1.14093487933287,5.85418800263068,7.41920354860286e-08,1.25169143739332e-06,7.62348304774969
hsa-miR-542-5p,1.14595304547693,1.5535071942446,1.36131179478854,1.35072417380171,-0.275894675468018,1.35287405207795,-3.51099268392946,0.000695314355776803,0.00354779910313432,-1.13891820855003
hsa-miR-548a-5p,1.21717625899281,0.937981979056742,0.928622869488677,0.949761943851584,0.278387328193805,1.00838576284745,3.65596475339333,0.000427518400878399,0.00247063120065638,-0.683380339325878
hsa-miR-548c-3p,1.42670863309353,1.07354493059502,1.06385532527807,1.08890165818421,0.351274661741096,1.1632526367877,4.61262036419789,1.28937084123389e-05,0.000117276686950491,2.64197511930349
hsa-miR-548d-3p,1.3273381294964,1.03904537705983,1.02944706729615,1.05442456082745,0.28636579443526,1.11256378366996,3.76030308257725,0.000298947009871029,0.00185028741020767,-0.347074528774541
hsa-miR-548h,1.51148632194172,0.980635352484596,1.02651452963389,1.11825539568345,0.469684562674404,1.15922289993591,6.09511099213788,2.5645465938384e-08,5.06135044746219e-07,8.65632611271571
hsa-miR-548n,1.47841076998851,0.753147482014389,0.682279405795925,0.676162278946947,0.774547714402754,0.897499984186442,10.1281875353516,1.30824903608939e-16,3.42107122937375e-14,27.3583226074977
hsa-miR-549,1.24190647482014,0.976946180696485,0.966231895654957,0.990395665736332,0.264048560790885,1.04387005422698,3.46735883074941,0.000802930696154671,0.00399935956275136,-1.27329205132322
hsa-miR-551a,1.1340206185567,0.821797231335521,0.847151535051716,0.928507194244604,0.268201965012755,0.932869144797135,3.49596679890123,0.00073073473869016,0.00367885275631056,-1.18533616518116
hsa-miR-551b,1.54361510791367,1.0179397678383,1.00384092182124,1.03185027089148,0.525738121063331,1.14931151711617,6.90288075522173,6.54282337479438e-10,2.07387674243483e-08,12.2341654166548
hsa-miR-567,0.928222773465632,1.35856181251026,1.49685251798561,1.33249452065914,-0.46774684358604,1.27903290615516,-6.02730703072544,3.46399683948474e-08,6.26744119083591e-07,8.36384599450292
hsa-miR-569,1.51148632194172,0.821797231335521,0.847151535051716,0.928507194244604,0.64566766839777,1.02723557064339,8.41616776273517,5.0678364080229e-13,3.31309805174497e-11,19.2493023572539
hsa-miR-573,1.21942446043165,0.937981979056742,0.928622869488677,0.949761943851584,0.280635529632653,1.00894781320716,3.68548960738825,0.000386608993870799,0.00227293654495951,-0.588922738862936
hsa-miR-582-3p,1.15287769784173,0.939775280898876,0.850435068133311,0.844224368861109,0.274732791877295,0.946828103933756,3.5833124049376,0.000546377977110417,0.00296119877749998,-0.913402197045665
hsa-miR-583,1.53147482014388,0.901453040019482,0.894214611506762,0.912822196683632,0.628644870740593,1.05999116708844,8.25627909070121,1.09206796747537e-12,5.71151546989618e-11,18.4963301009859
hsa-miR-588,1.30111226694407,1.00681333114431,1.10611510791367,0.993993018913873,0.265471780953449,1.10200843122898,3.4547528012341,0.000836834383857645,0.00407129658379115,-1.31187411290953
hsa-miR-593,0.930623349603905,1.39960597603021,1.54091726618705,1.39012906891793,-0.512927420774492,1.31531891518477,-6.62024718741987,2.40134234878549e-09,6.78865972116114e-08,10.9644351407489
hsa-miR-596,1.11346723213571,0.738384501723855,0.8125,0.73260816624726,0.352303009478674,0.849239975026707,4.60504065577496,1.32805117432679e-05,0.000117723858334391,2.61364955098164
hsa-miR-600,1.42670863309353,0.989122493708905,0.980635352484596,1.00599244787391,0.434791868404387,1.10061473179023,5.70919076362103,1.39440647322506e-07,2.1769390611842e-06,7.01085399946609
hsa-miR-601,1.241172173066,0.929823157557814,0.958381218190773,1.05305755395683,0.260751529830855,1.04560852569285,3.3900214507919,0.00103323753907157,0.00491257484485844,-1.50828686647165
hsa-miR-609,1.52607913669065,1.03945125416024,1.03344802752661,1.06509604334264,0.480080695014153,1.16601861543003,6.3020353998358,1.01679771490042e-08,2.26291576550178e-07,9.55711358957659
hsa-miR-613,0.824197807473794,1.08684945000821,1.19829136690647,1.07841545579998,-0.296987616764429,1.04693852004712,-3.85812424269015,0.000212551428919672,0.00140714426993656,-0.0255272175397163
hsa-miR-619,1.26663669064748,0.943258381362124,0.937424981995679,0.957560334920374,0.32055545788809,1.02622009723141,4.2097957961172,5.97018707951586e-05,0.000469535013922826,1.17814637386784
hsa-miR-620,1.21942446043165,0.852747787969803,0.833400016003841,0.8590543424725,0.371023744949607,0.94115665171945,4.87171224896682,4.62185712134188e-06,4.73966916561138e-05,3.62708317829989
hsa-miR-623,1.26663669064748,0.978163811997727,0.965831799631912,0.990395665736332,0.288506264858825,1.05025699200336,3.78848515796188,0.000271119816328,0.00170838149324752,-0.255050796665492
hsa-miR-624*,1.44492247747382,0.929823157557814,0.958381218190773,1.05305755395683,0.46450183423868,1.09654610179481,6.03897197850679,3.28968593434078e-08,6.25638452240083e-07,8.4140660747316
hsa-miR-642a,1.37438202247191,0.943258381362124,1.04991007194245,0.937024885972633,0.397650909379509,1.07614384043728,5.17156491735155,1.36039868051312e-06,1.65462444164735e-05,4.80575689693345
hsa-miR-642b,1.46157303370787,1.13361474145629,1.25989208633094,1.12066896055053,0.290181104261947,1.24393720551141,3.75642215805019,0.000302985665608713,0.0018642529778042,-0.359707806731892
hsa-miR-653,1.28919717616155,1.11106115107914,0.988310739508077,0.977834680323278,0.263461652524719,1.09160093676801,3.41411091812283,0.000955559886349651,0.00458493413358594,-1.43552739919583
hsa-miR-657,0.914118705035971,1.53665070216738,1.52116507961911,1.55680512231161,-0.624088262996729,1.38218490228352,-8.19166982872143,1.48858391906591e-12,6.76982077975193e-11,18.1925895654041
hsa-miR-662,1.67805755395683,0.976946180696485,0.966231895654957,0.990395665736332,0.700199639927576,1.15290782401115,9.1946852409212,1.18663032530412e-14,1.55151915033513e-12,22.9333686961587
hsa-miR-675*,1.094647841077,0.753147482014389,0.682279405795925,0.676162278946947,0.390784785491245,0.801559251958565,5.11000357992069,1.75388155104419e-06,1.9731572868963e-05,4.56057000651906
hsa-miR-708,1.14595304547693,1.5535071942446,1.36131179478854,1.35072417380171,-0.275894675468018,1.35287405207795,-3.51099268392946,0.000695314355776803,0.00354779910313432,-1.13891820855003
hsa-miR-708*,1.67805755395683,1.35035311307736,1.35192446187085,1.41520275816779,0.305564109584836,1.44888447176821,4.00024960645674,0.000128259456086328,0.000931662437960407,0.452125414610521
hsa-miR-744*,1.32674157303371,0.929864437048462,1.03597122302158,0.921021045050812,0.364456004660089,1.05339956953864,4.73908846086627,7.8435098513038e-06,7.52689110501264e-05,3.11878626846918
hsa-miR-761,0.837730335254485,1.24509882371769,1.39280898876405,1.27277951075357,-0.465832105823951,1.18710441462245,-6.02657370366539,3.47525419759543e-08,6.26744119083591e-07,8.36069023940752
hsa-miR-765,1.53147482014388,1.02849257244906,1.0202448587661,1.04580528648826,0.499960580909409,1.15650438446183,6.56485286314936,3.09233619598271e-09,8.08645915249477e-08,10.7176609070561
hsa-miR-766,1.31218190773272,1.08902877697842,0.989528370809319,0.967032087701048,0.296985495903126,1.08944278580538,3.86058471082889,0.00021072097327534,0.00140714426993656,-0.0173627678114912
hsa-miR-767-3p,1.1340206185567,0.821797231335521,0.847151535051716,0.928507194244604,0.268201965012755,0.932869144797135,3.49596679890123,0.00073073473869016,0.00367885275631056,-1.18533616518116
hsa-miR-767-5p,1.52607913669065,1.11250913223476,1.10386492758262,1.13199802988015,0.40995510679147,1.21861280659704,5.38250711844269,5.63430713683388e-07,7.75458587516873e-06,5.65772961723105
hsa-miR-876-3p,0.914118705035971,1.53665070216738,1.52116507961911,1.55680512231161,-0.624088262996729,1.38218490228352,-8.19166982872143,1.48858391906591e-12,6.76982077975193e-11,18.1925895654041
hsa-miR-885-5p,1.21942446043165,0.852747787969803,0.833400016003841,0.8590543424725,0.371023744949607,0.94115665171945,4.87171224896682,4.62185712134188e-06,4.73966916561138e-05,3.62708317829989
hsa-miR-888,1.44492247747382,0.929823157557814,0.958381218190773,1.05305755395683,0.46450183423868,1.09654610179481,6.03897197850679,3.28968593434078e-08,6.25638452240083e-07,8.4140660747316
hsa-miR-892a,0.888489208633094,1.13483237275753,1.12026886452749,1.14349039566574,-0.244374669017157,1.07177021039596,-3.20908237374091,0.00183686706852382,0.00817601256883367,-2.04188443094431
hsa-miR-9,1.42670863309353,1.02605730984658,1.01464351444347,1.04129042850107,0.399378215496488,1.12717497147116,5.24401919591393,1.0069134167378e-06,1.28442857793627e-05,5.09635865571783
hsa-miR-936,1.38160564980924,0.962230935424502,0.992858315547529,1.08453237410072,0.368398441451655,1.1053068187205,4.79084596264192,6.38656952245225e-06,6.2433193649393e-05,3.3161635293848
hsa-miR-98,0.847151535051716,1.39928057553957,1.25781313418297,1.24069776746419,-0.452112290677194,1.18623575305961,-5.82904905701139,8.28075372349965e-08,1.35338568668447e-06,7.51676743314355
