Normal.2,Cancer 1.1,Cancer 1.2,Cancer 1.3,ID,plate
1.24449438202247,1.12793246205049,1.25944244604317,1.12346963271185,hsa-miR-3918,Plate 3
1.19977270882377,1.11666800032008,1.26337078651685,1.15498276145132,hsa-miR-3674,Plate 3
1.12146915259662,1.04539484485306,1.03904537705983,1.14973021582734,hsa-miR-3174,Plate 3
1.17919881792809,1.13714028776978,1.01664399455869,1.14112359550562,hsa-miR-3671,Plate 3
1.3273381294964,1.15056179775281,1.05606632736825,1.04269827096355,hsa-miR-466,Plate 3
1.22741573033708,0.929864437048462,1.03597122302158,0.921021045050812,hsa-miR-3175,Plate 3
1.06380388018508,0.976234296231095,1.1038202247191,1.00435068133311,hsa-miR-4294,Plate 3
1.44114587501,1.34994253817107,1.32600048705252,1.47437050359712,hsa-miR-3182,Plate 3
1.04129042850107,1.09937050359712,0.988637272945507,1.10426966292135,hsa-miR-548aa,Plate 3
1.67446043165468,1.08314606741573,0.990806107371532,0.979381443298969,hsa-miR-3678-5p,Plate 3
1.25078651685393,0.994804773114701,1.12455035971223,0.995038809314235,hsa-miR-3124-5p,Plate 3
1.1746083285981,1.24309834360246,1.40943820224719,1.27565260219997,hsa-miR-3162-5p,Plate 3
1.1634792350164,1.09957314069939,1.08450361230619,1.20503597122302,hsa-miR-3684,Plate 3
1.25513052043999,1.30035971223022,1.16147875490118,1.30292134831461,hsa-miR-3659,Plate 3
,1.40719101123596,1.27647348547037,1.27485997240036,hsa-miR-4325,Plate 3
1.17213483146067,0.976540303596071,1.08588129496403,0.965431703608866,hsa-miR-34c-3p,Plate 3
1.10073869632275,0.992638233175962,1.12314606741573,1.02610408799869,hsa-miR-2355-5p,Plate 3
1.02584620308874,0.948530618945986,0.942040750060882,1.04046762589928,hsa-miR-548y,Plate 3
0.954687243473978,0.95818345323741,0.856605585340482,0.960449438202247,hsa-miR-553,Plate 3
1.66187050359712,1.53258426966292,1.4065834838286,1.39012906891793,hsa-miR-676,Plate 3
1.52539325842697,1.22331358064778,1.34757194244604,1.20308874129791,hsa-miR-3199,Plate 3
1.13848526666126,1.0246459150196,1.16089887640449,1.06509604334264,hsa-miR-670,Plate 3
1.17468192366168,1.15703496962732,1.15877912168195,1.27787769784173,hsa-miR-16-2*,Plate 3
1.28919717616155,1.27562949640288,1.15307673841722,1.29348314606742,hsa-miR-187*,Plate 3
1.16411870503597,1.11056179775281,0.999425381710721,0.991963633411803,hsa-miR-593*,Plate 3
1.45348314606742,1.22250182644695,1.35971223021583,1.20428902936705,hsa-miR-3130-5p,Plate 3
1.17663771410017,1.16027846683204,1.30876404494382,1.18904941717288,hsa-miR-4293,Plate 3
1.06705609346243,1.01050730586111,0.999675298319669,1.11330935251799,hsa-miR-3921,Plate 3
0.811032671154162,0.753147482014389,0.672561414739537,0.759550561797753,hsa-miR-3682-3p,Plate 3
1.25629496402878,1.12494382022472,1.02815629617468,1.0150986281354,hsa-miR-548s,Plate 3
1.03595505617978,0.833671564250345,0.928057553956834,0.826198287589021,hsa-miR-147b,Plate 3
0.855994804773115,0.71977274545891,0.812134831460674,0.740847151535052,hsa-miR-3907,Plate 3
0.813395214851564,0.754802167131834,0.747219741862164,0.829136690647482,hsa-miR-3943,Plate 3
1.46117222131013,1.7023381294964,1.52116507961911,1.7047191011236,hsa-miR-3675-5p,Plate 3
1.0431654676259,1.04449438202247,0.958381218190773,0.950564169169576,hsa-miR-378b,Plate 3
1.04179775280899,0.941634872960468,1.05215827338129,0.936224693926542,hsa-miR-3685,Plate 3
0.943664258462538,0.931823637673041,1.05213483146067,0.961664751272369,hsa-miR-508-5p,Plate 3
0.832999919980795,0.862337875554096,0.845442000162351,0.941097122302158,hsa-miR-3606,Plate 3
0.845509768510918,0.940197841726619,0.82899895975034,0.934831460674157,hsa-miR-3120-3p,Plate 3
0.928057553956834,0.918202247191011,0.841815793794123,0.845036123061937,hsa-miR-3194-5p,Plate 3
1.14426966292135,1.28703628541278,1.43839928057554,1.26470352884692,hsa-miR-377,Plate 3
1.38160564980924,1.0966631991678,1.24,1.13199802988015,hsa-miR-1912,Plate 3
1.24709930383292,1.06427516007224,1.05690396947804,1.1681654676259,hsa-miR-3164,Plate 3
1.19028074207848,1.10161870503597,0.98743698487637,1.1038202247191,hsa-miR-182*,Plate 3
1.17356115107914,1.39505617977528,1.29207026760795,1.27648348080201,hsa-miR-4261,Plate 3
1.45303370786517,0.964769867684065,1.07194244604317,0.954229014963591,hsa-miR-490-5p,Plate 3
1.0702979137917,1.11066655997439,1.25932584269663,1.14102774585454,hsa-miR-3681*,Plate 3
1.19868768504441,1.12296831390576,1.11737965743973,1.23201438848921,hsa-miR-640,Plate 3
1.16442291906091,1.29271582733813,1.16267904297031,1.29662921348315,hsa-miR-3713,Plate 3
1.52742805755396,1.25662921348315,1.14923657855853,1.13077360175339,hsa-miR-3616-3p,Plate 3
1.43640449438202,1.04310414806397,1.15422661870504,1.03464831559574,hsa-miR-3616-5p,Plate 3
1.29758909002354,1.05825398095543,1.19505617977528,1.08890165818421,hsa-miR-4288,Plate 3
1.26950468112347,1.03759645378427,1.02930432664989,1.14073741007194,hsa-miR-4273,Plate 3
1.21162370710885,1.25764388489209,1.13747299351844,1.26561797752809,hsa-miR-4291,Plate 3
1.3660071942446,1.20898876404494,1.12543096371696,1.10804448413021,hsa-miR-654-5p,Plate 3
1.27820224719101,1.34345320237032,1.49685251798561,1.31351524365848,hsa-miR-764,Plate 3
1.38241740401007,0.961430743378411,1.08449438202247,0.985880807749138,hsa-miR-3945,Plate 3
1.05345282867888,1.0971104908882,1.09992694212193,1.20638489208633,hsa-miR-2117,Plate 3
1.24527992119521,,1.00664159398256,1.12988764044944,hsa-miR-4283,Plate 3
1.15557553956835,1.19011235955056,1.0938269578066,1.07841545579998,hsa-miR-3186-3p,Plate 3
1.34561797752809,1.26308953648835,1.39343525179856,1.24069776746419,hsa-miR-3662,Plate 3
,0.962230935424502,1.08719101123596,0.989985224101133,hsa-miR-4311,Plate 3
1.09026166279907,1.08849121654901,1.08288010390454,1.20593525179856,hsa-miR-3163,Plate 3
1.20341487440486,1.47077338129496,1.39273425622149,1.51325842696629,hsa-miR-3935,Plate 3
1.54361510791367,1.09977528089888,1.0121490724019,1.00129880672132,hsa-miR-2276,Plate 3
1.09483146067416,1.13361474145629,1.25989208633094,1.12066896055053,hsa-miR-514b-3p,Plate 3
1.31991233054631,1.03064735536529,1.15595505617978,1.05893941881464,hsa-miR-4307,Plate 3
1.11706809634312,1.41807584961418,1.36131179478854,1.51798561151079,hsa-miR-100*,Plate 3
1.53176818256444,1.49595323741007,1.35192446187085,1.54966292134831,hsa-miR-1255b,Plate 3
1.65467625899281,1.28943820224719,1.19643736660647,1.17379657439727,hsa-miR-1827,Plate 3
1.26651685393258,0.960711096679925,1.06609712230216,0.947827478594863,hsa-miR-4328,Plate 3
1.11778553454014,0.969032567816276,1.09573033707865,0.99203743227713,hsa-miR-3200-5p,Plate 3
1.0878610866608,1.00024626498112,0.994804773114701,1.10206834532374,hsa-miR-3122,Plate 3
1.21162370710885,1.13938848920863,1.0202448587661,1.14516853932584,hsa-miR-3654,Plate 3
1.21223021582734,1.21887640449438,1.11434903956657,1.10357983602565,hsa-miR-1273d,Plate 3
1.36134831460674,0.977352057796899,1.08812949640288,0.969032567816276,hsa-miR-4282,Plate 3
1.06908028249046,0.888613267184124,1.00449438202247,0.912822196683632,hsa-miR-374c,Plate 3
1.0070416900056,1.22804137251683,1.21966068674405,1.3466726618705,hsa-miR-296-3p,Plate 3
1.33393531439829,1.13219424460432,1.00984236216692,1.13393258426966,hsa-miR-3146,Plate 3
1.1785071942446,1.13573033707865,1.04211131177147,1.02930432664989,hsa-miR-4280,Plate 3
1.15910112359551,1.03417485185486,1.15197841726619,1.01664399455869,hsa-miR-548w,Plate 3
1.11332088643559,1.00344082579819,1.1276404494382,1.03185027089148,hsa-miR-3147,Plate 3
1.01304313035128,0.985059924478739,0.975322672294829,1.08093525179856,hsa-miR-887,Plate 3
1.08684945000821,1.10296762589928,0.984236216692006,1.10067415730337,hsa-miR-3143,Plate 3
1.26663669064748,1.04449438202247,0.961664751272369,0.946911275265849,hsa-miR-4268,Plate 3
1.41168539325843,0.946099521065021,1.06070143884892,0.945026806433544,hsa-miR-1911*,Plate 3
1.02849257244906,1.04825158037929,1.17842696629213,1.07330487604663,hsa-miR-519b-3p,Plate 3
1.16948067536209,1.03061894598588,1.02565143274616,1.1339928057554,hsa-miR-3680,Plate 3
1.13363979642095,1.08228417266187,0.966231895654957,1.08449438202247,hsa-miR-16-1*,Plate 3
1.23785971223022,1.24089887640449,1.14143818748974,1.12468544524718,hsa-miR-4277,Plate 3
1.28539325842697,1.06339800308467,1.17625899280576,1.0474513883332,hsa-miR-3917,Plate 3
1.09424466271613,0.977034488277187,1.10202247191011,1.00681333114431,hsa-miR-668,Plate 3
1.08305993438425,1.04252175340667,1.04351002516438,1.15467625899281,hsa-miR-3185,Plate 3
1.11722213101297,1.04001798561151,0.944626710410498,1.05662921348315,hsa-miR-500a*,Plate 3
1.16276978417266,1.23550561797753,1.12707273025776,1.12387369104635,hsa-miR-3926,Plate 3
1.19415730337079,1.12793246205049,1.25944244604317,1.12346963271185,hsa-miR-892b,Plate 3
1.12387369104635,1.11666800032008,1.26337078651685,1.15498276145132,hsa-miR-3140-3p,Plate 3
1.18268384412259,1.04539484485306,1.03904537705983,1.14973021582734,hsa-miR-3611,Plate 3
1.15046790346413,1.13714028776978,1.01664399455869,1.14112359550562,hsa-miR-3142,Plate 3
1.29181654676259,1.15056179775281,1.05606632736825,1.04269827096355,hsa-miR-26b*,Plate 3
1.32674157303371,0.929864437048462,1.03597122302158,0.921021045050812,hsa-miR-744*,Plate 3
1.10845036123062,0.976234296231095,1.1038202247191,1.00435068133311,hsa-miR-1914,Plate 3
1.04865167640234,1.34994253817107,1.32600048705252,1.47437050359712,hsa-miR-1909*,Plate 3
1.47841076998851,1.09937050359712,0.988637272945507,1.10426966292135,hsa-miR-3676,Plate 3
1.14073741007194,1.08314606741573,0.990806107371532,0.979381443298969,hsa-miR-4302,Plate 3
1.67370786516854,0.994804773114701,1.12455035971223,0.995038809314235,hsa-miR-338-5p,Plate 3
1.12955597045215,1.24309834360246,1.40943820224719,1.27565260219997,hsa-miR-339-3p,Plate 3
1.15787789069377,1.09957314069939,1.08450361230619,1.20503597122302,hsa-miR-2114*,Plate 3
1.19356427516007,1.30035971223022,1.16147875490118,1.30292134831461,hsa-miR-4286,Plate 3
1.375,1.40719101123596,1.27647348547037,1.27485997240036,hsa-miR-3618,Plate 3
,0.976540303596071,1.08588129496403,0.965431703608866,hsa-miR-3683,Plate 3
1.0585274778797,0.992638233175962,1.12314606741573,1.02610408799869,hsa-miR-4314,Plate 3
1.08506041449948,0.948530618945986,0.942040750060882,1.04046762589928,hsa-miR-3132,Plate 3
1.05237235265145,0.95818345323741,0.856605585340482,0.960449438202247,hsa-miR-520a-5p,Plate 3
1.04586330935252,1.53258426966292,1.4065834838286,1.39012906891793,hsa-miR-1910,Plate 3
1.66112359550562,1.22331358064778,1.34757194244604,1.20308874129791,hsa-miR-3679-3p,Plate 3
1.3775468788051,1.0246459150196,1.16089887640449,1.06509604334264,hsa-miR-3658,Plate 3
1.12226934464271,1.15703496962732,1.15877912168195,1.27787769784173,hsa-miR-3915,Plate 3
1.20505664094566,1.27562949640288,1.15307673841722,1.29348314606742,hsa-miR-3688-3p,Plate 3
1.41232014388489,1.11056179775281,0.999425381710721,0.991963633411803,hsa-miR-4253,Plate 3
1.16359550561798,1.22250182644695,1.35971223021583,1.20428902936705,hsa-miR-4301,Plate 3
1.31260654273886,1.16027846683204,1.30876404494382,1.18904941717288,hsa-miR-3158-3p,Plate 3
1.15987837080899,1.01050730586111,0.999675298319669,1.11330935251799,hsa-miR-3202,Plate 3
1.094647841077,0.753147482014389,0.672561414739537,0.759550561797753,hsa-miR-3127-5p,Plate 3
0.888489208633094,1.12494382022472,1.02815629617468,1.0150986281354,hsa-miR-449c*,Plate 3
1.25573033707865,0.833671564250345,0.928057553956834,0.826198287589021,hsa-miR-214*,Plate 3
0.935546716454258,0.71977274545891,0.812134831460674,0.740847151535052,hsa-miR-3942-5p,Plate 3
0.843802512603025,0.754802167131834,0.747219741862164,0.829136690647482,hsa-miR-3691-5p,Plate 3
0.834427844360532,1.7023381294964,1.52116507961911,1.7047191011236,hsa-miR-3934,Plate 3
1.60071942446043,1.04449438202247,0.958381218190773,0.950564169169576,hsa-miR-4257,Plate 3
1.04269662921348,0.941634872960468,1.05215827338129,0.936224693926542,hsa-miR-3672,Plate 3
0.94082311875964,0.931823637673041,1.05213483146067,0.961664751272369,hsa-miR-125a-3p,Plate 3
0.930223253580859,0.862337875554096,0.845442000162351,0.941097122302158,hsa-miR-3651,Plate 3
0.854539484485306,0.940197841726619,0.82899895975034,0.934831460674157,hsa-miR-2116,Plate 3
0.926258992805755,0.918202247191011,0.841815793794123,0.845036123061937,hsa-miR-507,Plate 3
0.927640449438202,0.982222583001867,1.08767985611511,0.973433624069777,hsa-miR-2909,Plate 3
1.03336309765403,1.24509882371769,1.39280898876405,1.27277951075357,hsa-miR-2113,Plate 3
1.36192686244699,0.987112132654737,0.981816705901453,1.08453237410072,hsa-miR-3622b-3p,Plate 3
1.27934657691676,1.19244604316547,1.06745618948548,1.20539325842697,hsa-miR-4289,Plate 3
1.30395683453237,1.47011235955056,1.42874733212937,1.36658819709392,hsa-miR-3687,Plate 3
1.17303370786517,0.993181264713045,1.10881294964029,0.987036888853325,hsa-miR-1261,Plate 3
1.31220066563844,1.11746819236617,1.25932584269663,1.14964702019373,hsa-miR-4305,Plate 3
1.05505321277107,1.05729765227385,1.04391590226479,1.16007194244604,hsa-miR-3692,Plate 3
1.22968313905763,1.5535071942446,1.34192206129471,1.51730337078652,hsa-miR-941,Plate 3
1.27562949640288,1.4952808988764,1.38688228533902,1.39946424222745,hsa-miR-2052,Plate 3
1.52674157303371,1.16446140108775,1.31070143884892,1.15707769864768,hsa-miR-199b-5p,Plate 3
1.29718321292313,0.947027286548772,1.06561797752809,0.972336233787555,hsa-miR-3130-3p,Plate 3
1.27910698567656,0.994089640453127,0.989528370809319,1.08678057553957,hsa-miR-23c,Plate 3
1.30233130848793,1.09577338129496,0.980635352484596,1.10157303370787,hsa-miR-3119,Plate 3
1.3273381294964,1.13887640449438,1.04662616975866,1.03417485185486,hsa-miR-4272,Plate 3
1.36539325842697,1.10073869632275,1.22077338129496,1.0878610866608,hsa-miR-3200-3p,Plate 3
1.1543144735774,0.963431223493638,1.0876404494382,0.994089640453127,hsa-miR-378c,Plate 3
1.36272705449308,0.911590871778033,0.907135319425278,1,hsa-miR-3168,Plate 3
1.08069282548022,1.34532374100719,1.20228854925182,1.34606741573034,hsa-miR-107,Plate 3
1.36420863309353,1.13168539325843,1.03595468724347,1.02402792434451,hsa-miR-330-5p,Plate 3
1.15505617977528,1.02565143274616,1.14163669064748,1.01464351444347,hsa-miR-181c*,Plate 3
1.2151960386395,1.01944466672001,1.1514606741573,1.04293219504187,hsa-miR-3647-3p,Plate 3
,1.02938762108028,1.01834564493871,1.13039568345324,hsa-miR-3939,Plate 3
1.11845345591857,1.07913669064748,0.961430743378411,1.08044943820225,hsa-miR-2115*,Plate 3
1.31834532374101,1.10247191011236,1.00968642259071,0.993993018913873,hsa-miR-3117-3p,Plate 3
1.54292134831461,0.943258381362124,1.0535071942446,0.933424021765224,hsa-miR-130a*,Plate 3
0.988716616608491,0.932623829719133,1.06022471910112,0.969463142341159,hsa-miR-934,Plate 3
1.30111226694407,1.07535708422262,1.06420975728549,1.17580935251799,hsa-miR-3622a-5p,Plate 3
1.14595304547693,1.12904676258993,1.01104265023606,1.13348314606742,hsa-miR-302f,Plate 3
1.67805755395683,1.08179775280899,0.991216549006731,0.979381443298969,hsa-miR-200b,Plate 3
1.65393258426966,1.12062667424304,1.25044964028777,1.10866607985917,hsa-miR-3201,Plate 3
1.14376166896664,1.04825158037929,1.17573033707865,1.07453620095222,hsa-miR-3922-3p,Plate 3
1.10186444746739,1.00229847315712,0.995210650215115,1.10296762589928,hsa-miR-92b,Plate 3
1.11599080610737,1.14208633093525,1.02864687525006,1.15415730337079,hsa-miR-3605-5p,Plate 3
1.3273381294964,1.03955056179775,0.96905270070596,0.954217063073301,hsa-miR-3909,Plate 3
1.21168539325843,1.11575614903807,1.23471223021583,1.10786588781308,hsa-miR-550a,Plate 3
1.22940173715399,1.11186684804353,1.25887640449438,1.15252011164012,hsa-miR-4310,Plate 3
1.05385292470193,1.14554260384173,1.14092052926374,1.26528776978417,hsa-miR-586,Plate 3
1.03308159579708,1.14523381294964,1.02424581899656,1.14921348314607,hsa-miR-598,Plate 3
1.4613309352518,1.13662921348315,1.04293219504187,1.03052195795113,hsa-miR-3914,Plate 3
1.17797752808989,1.03904537705983,1.15692446043165,1.02784668320397,hsa-miR-3678-3p,Plate 3
1.04675704196769,0.916619988797311,1.03550561797753,0.944836644229191,hsa-miR-525-5p,Plate 3
1.09746339121389,1.00147758988672,0.996834158616771,1.10026978417266,hsa-miR-4319,Plate 3
1.03923822032507,1.47886690647482,1.30711370728975,1.47370786516854,hsa-miR-3679-5p,Plate 3
1.19064748201439,1.09887640449438,1.0142012805779,0.997240035717185,hsa-miR-4300,Plate 3
1.26606741573034,0.978163811997727,1.08543165467626,0.965431703608866,hsa-miR-517*,Plate 3
1.27485997240036,0.980635352484596,1.12404494382022,1.02076834674109,hsa-miR-4265,Plate 3
1.01384332239738,1.27524216056477,1.27283058689829,1.39748201438849,hsa-miR-3150b-3p,Plate 3
1.19972089968806,1.20458633093525,1.06905657357766,1.20449438202247,hsa-miR-3661,Plate 3
1.24190647482014,1.29977528089888,1.19151206698407,1.17663771410017,hsa-miR-2116*,Plate 3
1.23730337078652,1.27080120139622,1.39838129496403,1.25670160838601,hsa-miR-1293,Plate 3
1.16080850718402,0.962631031447547,1.08539325842697,0.990395665736332,hsa-miR-921,Plate 3
1.07865887813075,1.0183056969299,1.01428687393457,1.12410071942446,hsa-miR-4279,Plate 3
1.11106550648498,1.03911870503597,0.928622869488677,1.04,hsa-miR-4303,Plate 3
1.22392086330935,0.957752808988764,0.878755540962075,0.867359363584707,hsa-miR-3126-3p,Plate 3
1.16224719101124,1.38404091241172,1.54091726618705,1.37032887893094,hsa-miR-3176,Plate 3
1.07841545579998,1.20588941345923,1.34696629213483,1.23419799704482,hsa-miR-676*,Plate 3
1.10786588781308,1.05114102774585,1.04838055036935,1.16681654676259,hsa-miR-3167,Plate 3
1.21326547364965,1.26753597122302,1.14227414579499,1.27730337078652,hsa-miR-3166,Plate 3
1.26034172661871,1.27505617977528,1.18289279264489,1.16811429499148,hsa-miR-3927,Plate 3
1.29123595505618,1.00292231512298,1.09487410071942,0.977834680323278,hsa-miR-3126-5p,Plate 3
1.19814920042211,1.20508922141314,1.35910112359551,1.23542932195042,hsa-miR-3184,Plate 3
1.09266223893734,1.19028074207848,1.18191411640555,1.30260791366906,hsa-miR-3065-5p,Plate 3
1.07576752585782,1.10701438848921,0.985436504761143,1.11280898876405,hsa-miR-550b,Plate 3
1.61960431654676,0.752808988764045,0.689952388770317,0.685932299699651,hsa-miR-3617,Plate 3
1.14022471910112,1.01591038233623,1.12634892086331,1.00064015363687,hsa-miR-3649,Plate 3
1.51148632194172,0.821797231335521,0.927640449438202,0.847561976686915,hsa-miR-3647-5p,Plate 3
1.11346723213571,0.738384501723855,0.733419920448088,0.81160071942446,hsa-miR-3650,Plate 3
1.18781809226728,0.826888489208633,0.736576778426823,0.82876404494382,hsa-miR-4290,Plate 3
1.30755395683453,1.70157303370787,1.5604990970284,1.53949184187028,hsa-miR-3161,Plate 3
1.37438202247191,0.943258381362124,1.04991007194245,0.937024885972633,hsa-miR-642a,Plate 3
,0.928222773465632,1.05168539325843,0.960433426366771,hsa-miR-3128,Plate 3
1.04345042810274,0.955918568379576,0.950158292069162,1.0535071942446,hsa-miR-4267,Plate 3
1.11311771466098,0.944694244604317,0.833400016003841,0.940674157303371,hsa-miR-4299,Plate 3
1.15287769784173,0.939775280898876,0.850435068133311,0.844224368861109,hsa-miR-582-3p,Plate 3
1.04539325842697,0.829206916145791,0.922212230215827,0.832999919980795,hsa-miR-877*,Plate 3
1.50012176313012,1.26870448907738,1.43775280898876,1.29740600886554,hsa-miR-3908,Plate 3
1.35792590221653,1.12502052208176,1.11981492004221,1.24010791366906,hsa-miR-3681,Plate 3
1.15128878673453,1.16591726618705,1.04185004401056,1.1676404494382,hsa-miR-3139,Plate 3
1.32014388489209,1.10112359550562,1.0129699556723,0.996834158616771,hsa-miR-3664-5p,Plate 3
1.41168539325843,1.25984251968504,1.41546762589928,1.25830199247819,hsa-miR-101*,Plate 3
1.05081581297183,0.951028246779227,1.0714606741573,0.978903299950747,hsa-miR-616,Plate 3
1.29391053852925,1.13938597931374,1.13726763536001,1.25,hsa-miR-550a*,Plate 3
1.18987030044328,1.23021582733813,1.10146435144435,1.2314606741573,hsa-miR-3121-3p,Plate 3
1.19919064748201,1.29213483146067,1.19274339188967,1.17095543469437,hsa-miR-1914*,Plate 3
0.888089887640449,1.13483237275753,1.2589928057554,1.11466752020485,hsa-miR-3135,Plate 3
1.1340206185567,1.02824677922701,1.15370786516854,1.06140206862584,hsa-miR-514b-5p,Plate 3
0.922221333119949,1.08561812510261,1.07922721000081,1.19289568345324,hsa-miR-3652,Plate 3
0.865621408635692,1.13669064748201,1.01464351444347,1.14022471910112,hsa-miR-3714,Plate 3
0.914118705035971,1.25707865168539,1.16688556887211,1.14294991476581,hsa-miR-3186-5p,Plate 3
1.6,1.09180940011365,1.23291366906475,1.0922621429143,hsa-miR-4306,Plate 3
0.941634872960468,1.32431783628071,1.4961797752809,1.34747988835988,hsa-miR-3125,Plate 3
0.927422581419541,0.986291249384337,0.979381443298969,1.08003597122302,hsa-miR-4251,Plate 3
0.954276801838778,1.20188848920863,1.08426022245339,1.20584269662921,hsa-miR-449c,Plate 3
0.936151079136691,,1.03267115416188,1.02037503044078,hsa-miR-890,Plate 3
0.925842696629214,1.07476256189626,1.19829136690647,1.06305513323198,hsa-miR-4258,Plate 3
0.837730335254485,1.24509882371769,1.39280898876405,1.27277951075357,hsa-miR-761,Plate 3
1.01864447467392,0.987112132654737,0.981816705901453,1.08453237410072,hsa-miR-4309,Plate 3
1.39714332621901,1.19244604316547,1.06745618948548,1.20539325842697,hsa-miR-3177-3p,Plate 3
1.40152877697842,1.47011235955056,1.42874733212937,1.36658819709392,hsa-miR-3668,Plate 3
1.30337078651685,1.26308953648835,1.39343525179856,1.24069776746419,hsa-miR-4323,Plate 3
1.05933923208053,0.962230935424502,1.08719101123596,0.989985224101133,hsa-miR-3660,Plate 3
1.2935104425062,1.08849121654901,1.08288010390454,1.20593525179856,hsa-miR-3156-5p,Plate 3
1.08233459202101,1.47077338129496,1.39273425622149,1.51325842696629,hsa-miR-4275,Plate 3
1.34712230215827,1.09977528089888,1.0121490724019,1.00129880672132,hsa-miR-3074-3p,Plate 3
1.27505617977528,1.13361474145629,1.25989208633094,1.12066896055053,hsa-miR-3920,Plate 3
1.37876451010634,1.03064735536529,1.15595505617978,1.05893941881464,hsa-miR-4296,Plate 3
1.27870688965352,1.41807584961418,1.36131179478854,1.51798561151079,hsa-miR-4263,Plate 3
1.31218190773272,1.49595323741007,1.35192446187085,1.54966292134831,hsa-miR-876-5p,Plate 3
1.42670863309353,1.28943820224719,1.19643736660647,1.17379657439727,hsa-miR-3675-3p,Plate 3
1.32674157303371,0.960711096679925,1.06609712230216,0.947827478594863,hsa-miR-3170,Plate 3
1.23305463105772,0.969032567816276,1.09573033707865,0.99203743227713,hsa-miR-759,Plate 3
1.13787308954149,1.00024626498112,0.994804773114701,1.10206834532374,hsa-miR-204,Plate 3
1.39796420948941,1.13938848920863,1.0202448587661,1.14516853932584,hsa-miR-3171,Plate 3
1.18390287769784,1.21887640449438,1.11434903956657,1.10357983602565,hsa-miR-1911,Plate 3
1.36359550561798,0.977352057796899,1.08812949640288,0.969032567816276,hsa-miR-4330,Plate 3
1.04310414806397,0.888613267184124,1.00449438202247,0.912822196683632,hsa-miR-3653,Plate 3
1.19788749299832,1.22804137251683,1.21966068674405,1.3466726618705,hsa-miR-3134,Plate 3
,1.13219424460432,1.00984236216692,1.13393258426966,hsa-miR-3115,Plate 3
1.22526978417266,1.13573033707865,1.04211131177147,1.02930432664989,hsa-let-7e*,Plate 3
1.31775280898876,1.03417485185486,1.15197841726619,1.01664399455869,hsa-miR-4287,Plate 3
1.39337608572124,1.00344082579819,1.1276404494382,1.03185027089148,hsa-miR-517a,Plate 3
0.974633912138913,0.985059924478739,0.975322672294829,1.08093525179856,hsa-miR-517c,Plate 3
1.33475619766869,1.10296762589928,0.984236216692006,1.10067415730337,hsa-miR-17 hsa-miR-106a,Plate 3
1.25539568345324,1.04449438202247,0.961664751272369,0.946911275265849,hsa-miR-199a-3p hsa-miR-199b-3p,Plate 3
1.67730337078652,0.946099521065021,1.06070143884892,0.945026806433544,hsa-miR-374b hsa-miR-374c,Plate 3
1.4936277295235,1.04825158037929,1.17842696629213,1.07330487604663,hsa-miR-516a-3p hsa-miR-516b*,Plate 3
1.12747059294231,1.03061894598588,1.02565143274616,1.1339928057554,hsa-miR-520c-3p hsa-miR-520f,Plate 3
1.13035626333935,1.08228417266187,0.966231895654957,1.08449438202247,hsa-miR-3155 hsa-miR-3155b,Plate 3
1.22257194244604,1.24089887640449,1.14143818748974,1.12468544524718,hsa-miR-548am hsa-miR-548p,Plate 3
1.32674157303371,1.06339800308467,1.17625899280576,1.0474513883332,hsa-miR-3689a-5p hsa-miR-3689b hsa-miR-3689e,Plate 3
0.845036123061937,0.929823157557814,1.04943820224719,0.96125430963717,SNORD96A - index 1069,Plate 3
